68866	
	1.950153112	0.6448773295	1.27374198	0.9397110939	0.35083149
	0.05772183836	6.239747365	3.161527316	  0	9.136582693
	9.315997124	9.234660149	8.834550858	9.038942019	8.946338654
	8.487612724	8.72267882	8.61557579	8.08774662	8.359583219
	8.236539841	7.616748174	7.937923273	7.795212746	7.436870257
	7.267961979	7.054492474	6.639936447	6.384585857	6.840348403
	5.888291359	5.592861016	6.128698826	5.297485033	4.686147849
	5.018016338	4.038263798	3.686484496	4.355373383	2.642337124
	2.99549675	3.336129507	1.607037763	2.290371021	1.944315791
	0.6432524187	0.9371990561	1.270594041	0.3499914122	0.05757357553
	  0	6.396572113	3.235044797	9.397447904	9.556242943
	9.484581947	9.131562233	9.310653686	9.228749275	8.829571724
	9.034063975	8.941738129	8.482530276	8.717452685	8.610722542
	8.080915928	8.353686333	8.231487274	7.606058121	7.928928693
	7.787069798	7.424310207	7.255578995	7.040978273	6.825784047
	6.625529766	6.369267146	5.872275352	5.576787472	6.112731775
	4.671944936	5.00216341	5.28202184	4.342998664	3.676072121
	4.02569294	2.635762811	3.327671528	2.98719883	1.603323042
	1.939598441	2.285158555	0.9349846244	0.6416746229	1.267664631
	0.05741603673	0.349083662	  0	6.536223412	3.301178614
	9.705134392	9.628054619	9.769562403	9.392790476	9.55139637
	9.479012489	9.1264534	9.306088448	9.224199295	8.824081103
	9.028589567	8.936254501	8.476086934	8.711559296	8.605381012
	8.07103459	8.345422427	8.224190712	7.593278885	7.917132695
	7.77552557	7.026368777	7.41053168	7.241826057	6.810448965
	6.609996319	6.353328864	5.855923653	6.096954187	5.561591466
	5.268269857	4.987978458	4.659753958	4.332691828	4.015324593
	3.667535941	3.320529858	2.980491161	2.630061189	1.599580467
	2.280141513	1.935386062	0.6397731851	0.9326232076	1.264279981
	0.05721174181	0.3478969696	  0	6.662694931	3.361516317
	9.903535843	9.834211031	9.962388356	9.700016975	9.624180158
	9.765487035	9.388220151	9.547705968	9.475159645	9.120838801
	9.300834338	9.218906403	8.817816416	9.022587458	8.930607796
	8.46690909	8.703830719	8.598689079	8.058952808	8.334341367
	8.213387489	7.579591115	7.904158433	7.762485027	7.011254152
	7.3962334	7.227283955	6.59406662	6.795096238	6.337916374
	6.082375685	5.548091888	5.840872288	5.256352107	4.975958824
	4.649467945	4.323705991	3.659923792	4.006792068	3.313465675
	2.974306345	2.624152064	1.594961166	1.930732131	2.274272203
	1.26009647	0.6375390701	0.9294846058	0.05699456111	0.346632267
	  0	6.778369903	3.416853587	10.08454895	10.02124469
	10.13840485	9.899080276	9.831387202	9.958967527	9.697363853
	9.620500246	9.762874603	9.382687251	9.542867342	9.470594406
	9.114492098	9.294596354	9.213002205	8.809254646	9.015144984
	8.924152374	8.588650703	8.455513636	8.693505287	8.046092034
	8.322058678	8.200985909	7.565570672	7.890861988	7.749004364
	6.996228536	7.21241188	7.381723722	6.323500315	6.578810215
	6.780173302	6.069043318	5.827444553	5.536178907	4.64000686
	5.245595614	4.965652943	4.314644178	3.998672962	3.651885192
	2.967417717	3.305232446	2.616933068	1.924666762	2.267203569
	1.589678009	0.635167821	0.9261380434	1.255656163	0.0567641966
	0.3452835605	  0	6.885279973	3.468426387	10.25056076
	10.19221115	10.30060259	10.08010483	10.01910178	10.13518524
	9.897717476	9.828557332	9.957204182	9.69354248	9.615147908
	9.758463542	9.376007716	9.536379178	9.464465141	9.106396357
	9.287154833	9.206321716	8.798638344	9.005639076	8.914960861
	8.443272273	8.681860288	8.576904297	8.03300492	8.30944856
	8.188285828	7.551251253	7.877241135	7.735295773	6.981364091
	7.366946856	7.197463512	6.310165405	6.564246178	6.765813192
	6.056750297	5.815439224	5.525044918	5.234799544	4.955694675
	4.629987558	4.304287672	3.989564896	3.642291546	3.295615196
	2.958714724	2.608826598	2.259673794	1.584028919	1.918229222
	1.250706335	0.6324493177	0.922601223	0.3436484771	0.05648526177
	  0	6.985622723	3.517196337	10.40527916	10.35058435
	10.45245806	10.24596786	10.19043541	10.29744307	10.07948303
	10.01689116	10.13403892	9.894412041	9.823544185	9.953324953
	9.687436104	9.60811011	9.751959483	9.368185997	9.528769811
	9.45723629	9.096673647	9.278462092	9.197906494	8.786948204
	8.994760831	8.904049873	8.564626694	8.430768331	8.66967996
	8.019438585	8.296522141	8.175433159	7.536449592	7.720994473
	7.862951438	6.967066129	7.182382584	7.352119764	6.550810814
	6.297718684	6.752386729	5.513443311	6.044657071	5.804000854
	4.944703102	5.222757975	4.618414322	4.292597294	3.978595018
	3.631794294	2.949535847	3.285437981	2.60010608	1.911256313
	2.251198649	1.577443778	1.244987845	0.6294495612	0.9182614684
	0.05619870126	0.342004581	3.563976923	  0	7.08117326
	10.59661293	10.55158901	10.49947135	10.40050602	10.34899616
	10.44915072	10.24585533	10.18886979	10.29681937	10.07677841
	10.01259518	10.13099225	9.888784409	9.816537857	9.947392782
	9.679657936	9.600457191	9.744375865	9.35938708	9.520798365
	9.449415207	9.085698128	9.268535932	9.188064575	8.774808248
	8.983013789	8.892168045	8.417827924	8.657202403	8.55224514
	8.005056064	8.282848994	8.161888123	7.521743934	7.848178387
	7.705971718	6.953749816	7.16800499	7.338053386	6.538344383
	6.28500096	6.739425659	5.500420094	6.031449318	5.791625977
	4.931944847	5.209504922	4.606025775	3.967252016	3.620534023
	4.280318817	2.589937727	3.273941199	2.939526081	2.24155283
	1.570357819	1.902813554	0.913888514	1.239343027	0.6265280731
	0.340456929	0.05592652783	7.17319552	3.609218597	  0
	10.64149189	10.73527082	10.69193077	10.59287643	10.54631901
	10.49767685	10.40062714	10.34792805	10.44863097	10.24397564
	10.18553003	10.29451625	10.07222271	10.00635624	10.12609641
	9.881171227	9.809192975	9.940318425	9.672298431	9.592455864
	9.736931801	9.349307378	9.511816025	9.440681458	9.176861763
	9.073908806	9.257364591	8.762322108	8.97082297	8.880011559
	8.53935051	8.404010773	8.644109408	7.99041605	8.268455506
	8.14730835	7.507952531	7.691255093	7.833880743	7.154900074
	6.940303484	7.324526787	6.52503252	6.271022479	6.725451946
	5.486587683	6.017076015	5.777689457	5.195593675	4.592803955
	4.918880463	4.26648283	3.954823971	3.607404868	2.927473545
	2.579064329	3.260912895	1.89437139	1.563499212	2.232025504
	0.6237806057	0.9097691774	1.234007935	0.05567508191	0.3389979427
	7.262527147	3.65330855	  0	10.77846273	10.86969598
	10.82765579	10.63913313	10.7309405	10.68622589	10.5919466
	10.5460844	10.49664402	10.44666958	10.39918137	10.34524473
	10.24039173	10.18041102	10.29057312	10.06567478	9.999459266
	10.11981169	9.874109268	9.801719348	9.933121363	9.664387703
	9.583302498	9.728729884	9.337968826	9.501398087	9.430378914
	9.06174628	9.245436351	9.164853096	8.867604256	8.749066353
	8.958202362	8.630219777	8.389707565	8.525373459	7.976370017
	8.254157384	8.132684708	7.494005521	7.677702427	7.81992054
	7.140977859	6.925661723	7.309991995	6.510345459	6.256029288
	6.710185528	5.471850395	6.001797676	5.76319313	4.577481111
	5.180058956	4.904707432	4.250827789	3.939917088	3.593337536
	2.568474293	2.915348053	3.247937759	1.557025135	1.886357069
	2.222965201	0.6211196234	0.9058975577	1.228919486	0.3375345853
	0.05542118847	7.350251517	3.696942967	  0	10.91155497
	11.00132911	10.95992565	10.77540525	10.86478647	10.8215065
	10.63770135	10.72935263	10.68508911	10.49433486	10.59006405
	10.54466629	10.44346142	10.39616108	10.34112453	10.23516655
	10.17403603	10.28518677	10.05859375	9.992225964	10.1127882
	9.866661072	9.793331146	9.925425211	9.719196955	9.655140877
	9.572691282	9.326038043	9.489863714	9.418674469	9.152781487
	9.048950831	9.233096441	8.735186259	8.944781303	8.854221344
	8.375516891	8.616033554	8.511064529	8.239882151	7.962073167
	8.118722916	7.663336277	7.478842894	7.805009047	7.12566185
	6.909682592	7.294009686	6.494549274	6.240018209	6.693746885
	5.455069542	5.985081514	5.747650623	4.56097126	4.887818813
	5.162635167	3.579448461	4.234991709	3.924747467	3.235445897
	2.558426102	2.903717756	1.878820777	2.2142845	1.55071795
	1.223709226	0.9020401239	0.6183257239	0.05514244363	0.3359334581
	7.437998137	3.74105517	  0	11.04246617	11.13244375
	11.0908289	10.90801176	10.99591732	10.95323277	10.77342192
	10.86269983	10.81962013	10.63553683	10.72724342	10.68334866
	10.49110285	10.58744907	10.5421772	10.43914445	10.39204597
	10.33556525	10.27868366	10.22834778	10.16705735	10.05142307
	9.984278677	10.10534858	9.85819149	9.783619245	9.916606902
	9.644258499	9.561042468	9.708292325	9.313532194	9.47765255
	9.406658173	9.139849663	9.035399755	9.220005035	8.720954577
	8.930725733	8.840272903	8.496763229	8.361055056	8.60161082
	8.224919001	7.946681976	8.104160309	7.647530556	7.462203821
	7.788709958	7.108836651	6.892714818	7.27684466	6.6763285
	6.477854729	6.222423871	5.96677796	5.437001228	5.729739189
	4.8703475	4.544352372	5.144697984	3.566125552	4.219488779
	3.909880161	3.223422448	2.54860119	2.892739773	1.544041355
	1.871292949	2.20536677	0.6153822517	1.218106647	0.8977946043
	0.3343143761	0.05486332625	7.52669525	3.78564008	  0
	11.17391618	11.26511065	11.22316551	11.03851795	11.12653923
	11.08333683	10.90556367	10.99347623	10.95118237	10.77109591
	10.86013826	10.81729698	10.63282903	10.72476927	10.68108463
	10.48665174	10.5839901	10.53908539	10.32912731	10.43351618
	10.38630199	10.27151362	10.22140121	10.1593612	10.04322147
	9.975189845	10.09687424	9.848407745	9.772486051	9.906395914
	9.632210732	9.548643748	9.696227392	9.464681943	9.300163587
	9.394088745	9.126076698	9.021190008	9.20602258	8.825827599
	8.706496557	8.916304589	8.586873055	8.345851262	8.482241631
	8.088355064	7.929924647	8.208828926	7.630244255	7.444778919
	7.771352768	7.091453075	7.259168784	6.874848207	6.459677696
	6.203690688	6.657856305	5.710916996	5.947636445	5.418420474
	4.528204123	5.126790206	4.852829456	3.895756721	4.204481045
	3.553062598	2.881770849	2.538169185	3.211043755	2.195788383
	1.53705126	1.863036513	0.8934888244	1.212484181	0.6124716923
	0.3327368721	0.05459097773	7.61625258	3.8306125	  0
	11.30720615	11.39940325	11.35692024	11.16955407	11.25902653
	11.2152462	11.03562069	11.12367725	11.08103466	10.90280088
	10.99037075	10.94821167	10.76829274	10.857282	10.81490612
	10.62898381	10.72134622	10.67831707	10.48094845	10.57907772
	10.53456783	10.3217535	10.42679946	10.37967873	10.26325639
	10.21346092	10.15052954	10.08715471	10.03394032	9.964705469
	9.836839676	9.760160764	9.894728978	9.619631767	9.53527228
	9.683167457	9.285959562	9.450690905	9.380325317	9.111665726
	9.191636721	9.006814321	8.691695213	8.901828448	8.811420441
	8.32945474	8.466957092	8.571299235	8.071174622	7.912468275
	8.191665968	7.753684998	7.612639427	7.426959356	7.073413849
	6.856181304	7.240963777	6.18401893	6.440477371	6.63839817
	5.928111076	5.691514969	5.400098324	4.836026192	5.109371821
	4.512340625	3.881660223	3.539184093	4.189062516	3.197769085
	2.527247945	2.869700193	2.186140219	1.530113578	1.854628444
	0.6094134152	1.206777632	0.8893352747	0.330951271	0.05428436399
	7.707384427	3.876771927	  0	11.44188658	11.53550784
	11.4918375	11.30287806	11.39354102	11.34945202	11.16614373
	11.25587209	11.21238136	11.03222529	11.11994171	11.07761574
	10.8995231	10.98689651	10.94528484	10.76417478	10.8533624
	10.81165504	10.62367185	10.7164065	10.67406654	10.47400697
	10.57275009	10.52859879	10.31311798	10.41882261	10.37212086
	10.14061864	10.25385507	10.20418739	10.02333641	10.07619667
	9.952756246	9.824010849	9.746716181	9.881736756	9.605859756
	9.520982106	9.669112205	9.271609624	9.436223666	9.365887642
	9.097356796	9.177281062	8.992322286	8.886721929	8.675832113
	8.796708107	8.450232506	8.312161764	8.554483414	8.174046199
	8.053590775	7.894767126	7.594824791	7.408736706	7.735814412
	7.054652691	6.836304188	7.22186025	6.420064449	6.164282322
	6.618096193	5.90894572	5.672753811	5.382047971	5.091475646
	4.495521387	4.819335461	3.866191864	3.524639686	4.172513565
	2.857415199	3.18429478	2.516316453	1.522736967	1.846377015
	2.176249146	0.8846206069	0.6060307299	1.200452209	0.3290244825
	0.05394884199	7.800926527	3.9241546	  0	11.57922236
	11.67525355	11.63031578	11.43753497	11.52959506	11.48437023
	11.29945437	11.39045429	11.3468008	11.161918	11.25170231
	11.2084341	11.028361	11.11566607	11.07377529	10.8950297
	10.98265489	10.94162941	10.75856368	10.84799925	10.80680275
	10.61700281	10.71008174	10.66835022	10.46559079	10.56502787
	10.52130127	10.30357106	10.40960216	10.36304569	10.12941996
	10.24355793	10.19433212	10.0637579	10.01092148	9.939515114
	9.867712021	9.810277939	9.732329686	9.591198921	9.506441752
	9.654417674	9.351584435	9.257226944	9.421773593	9.082901955
	8.97689565	9.16244189	8.870249112	8.658726692	8.780555725
	8.536842664	8.43266201	8.294483821	8.035885811	7.876920382
	8.156310717	7.576732635	7.389262835	7.717245261	7.201421102
	7.034195423	6.815810522	6.144594829	6.400028706	6.59764576
	5.362906933	5.654054642	5.889128367	5.072192192	4.801036835
	4.477753083	4.155443271	3.850311995	3.509858847	2.845157146
	2.504685879	3.170317252	1.514736315	2.165457805	1.837213278
	1.19375813	0.6024677766	0.8795227408	0.05360186473	0.3270387091
	7.896775247	3.972620647	  0	11.72034582	11.81863944
	11.7724638	11.57462692	11.66934649	11.62298107	11.43445651
	11.52656905	11.48143387	11.29486942	11.3866237	11.3431282
	11.15729841	11.24671745	11.20354462	11.02381134	11.11114979
	11.06967831	10.8892196	10.9774065	10.93665695	10.75187175
	10.84157403	10.80053806	10.60897255	10.70273749	10.66135693
	10.45607471	10.55600802	10.51242542	10.29306094	10.39954662
	10.35333538	10.11669509	10.23186016	10.18300629	9.925143877
	10.04988416	9.997345924	9.795512199	9.852798462	9.717454592
	9.576541901	9.491923968	9.639629046	9.24206543	9.40700086
	9.337194443	9.146236737	8.959966659	9.067229271	8.852556228
	8.762962341	8.640954653	8.414903641	8.27665774	8.518942833
	8.138049761	8.0181427	7.858027617	7.556860447	7.69705534
	7.36843125	7.013207436	6.794826031	7.180000941	6.123682976
	6.379701138	6.576329708	5.633629322	5.342478116	5.867747466
	4.781910419	5.051975568	4.459379832	3.834107399	3.494155169
	4.137633324	2.831687212	3.155385018	2.492319028	1.827472925
	1.506313701	2.154153109	0.5986975854	0.8742787242	1.186682224
	0.3248864164	0.0532355383	  0	7.994675953	4.022055307
	11.8649594	11.96515051	11.91786194	11.71565183	11.81297112
	11.76559258	11.57161713	11.66598034	11.61946583	11.4305439
	11.52342478	11.47880745	11.28963089	11.38170306	11.33793545
	11.15270996	11.24177202	11.19867229	11.01836268	11.10632769
	11.06509876	10.88266754	10.97126929	10.93046379	10.7444582
	10.83468596	10.79372025	10.59970887	10.69439411	10.6531353
	10.44573879	10.54596774	10.50246334	10.28096581	10.38835875
	10.34284115	10.10240205	10.21831862	10.16973305	9.910005569
	10.03486888	9.982573509	9.83756415	9.780309677	9.702531497
	9.624615987	9.562035561	9.476790428	9.321772575	9.225344022
	9.390962283	8.942049026	9.049708366	9.128566742	8.83428669
	8.744997978	8.622782071	8.500610034	8.39692688	8.258162816
	7.999079704	7.837202867	8.118288199	7.675032139	7.535225868
	7.346454302	6.991569519	6.772639434	7.157589118	6.357718468
	6.101287683	6.553532918	5.611894608	5.321022828	5.845065594
	5.030759016	4.762121677	4.439965248	3.816670895	4.118934155
	3.477832079	2.479326964	2.817796946	3.139939944	1.497279346
	1.817189455	2.142084678	0.8685784936	1.179083407	0.5946751162
	0.3226233857	0.05284521729	  0	8.094967523	4.072912217
	12.06616592	12.01244322	12.11488088	11.86030738	11.95958837
	11.91142368	11.71240807	11.80941582	11.76189709	11.56825987
	11.66287994	11.6165781	11.42570368	11.51937961	11.4748888
	11.28458818	11.37644768	11.33228493	11.14782874	11.23702717
	11.19435883	11.01225408	11.10084852	11.05952549	10.87574991
	10.96471628	10.92381859	10.73605505	10.82718309	10.78651905
	10.58955638	10.68495846	10.64352798	10.43424193	10.53521061
	10.49191189	10.26700942	10.33032322	10.37553978	10.08715725
	10.20338122	10.1548996	9.894607862	10.01933765	9.967133522
	9.687126159	9.82208538	9.765249252	9.546563148	9.60860761
	9.460269292	9.373471578	9.207387289	9.304551125	9.031440735
	8.923347791	9.109930674	8.815571149	8.726421356	8.60433801
	8.481214841	8.378481865	8.237612247	7.977303028	7.814640204
	8.09613498	7.51256752	7.651887735	7.323414485	7.133901278
	6.968630314	6.748969396	6.077447096	6.529105663	6.334249973
	5.5890522	5.298396587	5.821041902	4.741103172	5.008691629
	4.420022965	4.099730651	3.799028397	3.460749706	3.123319626
	2.465267579	2.80299449	1.806070089	2.129109263	1.487730424
	0.8626016378	1.171125233	0.590426486	0.3202196347	0.05242330208
	  0	8.199510573	4.126598357	12.21873665	12.16376527
	12.27045027	12.05974007	12.0076205	12.10935974	11.85687224
	11.95579593	11.90760136	11.7090346	11.80601915	11.75874901
	11.56425508	11.65929	11.61331272	11.42038536	11.51451683
	11.46993732	11.27968534	11.37118403	11.32712078	11.14232159
	11.23195998	11.1896019	11.005819	11.09482988	11.05341816
	10.86815166	10.95782121	10.91691208	10.72662385	10.81868903
	10.77811813	10.5787859	10.67479706	10.63322926	10.42128595
	10.52356338	10.48049068	10.25193119	10.36130556	10.31580544
	10.07161045	10.18798002	10.13943863	9.878845851	10.00364113
	9.951440811	9.670741717	9.806020737	9.749566078	9.591516495
	9.529693604	9.442584674	9.354824384	9.188254674	9.286170006
	9.090701739	9.012181282	8.904601097	8.708110809	8.584154765
	8.796307882	8.357051849	8.214946429	8.459363619	8.072638035
	7.954050064	7.791074117	7.48904562	7.298911095	7.627610683
	7.108385245	6.723511696	6.944027901	6.309039116	6.052179813
	6.502991041	5.275208473	5.565034389	5.796051343	4.719937325
	4.986132145	4.399322987	3.780226231	4.079188109	3.442165693
	3.105413914	2.450409532	2.786738157	2.11551249	1.794519544
	1.477607032	1.162585378	0.5858967279	0.856254518	0.05198108405
	0.3176442049	  0	8.308964727	4.18236637	12.37979507
	12.32193883	12.4333655	12.2128191	12.15904236	12.26493645
	12.05552006	12.00394599	12.10545317	11.85316054	11.9521637
	11.90426636	11.7052234	11.8021094	11.75504208	11.55941264
	11.65508429	11.60951519	11.4148283	11.50892544	11.46409798
	11.27442042	11.36579005	11.32233334	11.13630803	11.22626018
	11.1839447	10.99896367	11.08843962	11.04712677	10.85961691
	10.95022201	10.90942478	10.7165521	10.80930678	10.76852417
	10.56721846	10.66419602	10.62263775	10.40713151	10.51076698
	10.46756172	10.23673312	10.34651025	10.30054951	10.05590852
	10.12395191	10.17263095	9.86261495	9.987707457	9.935530663
	9.653618494	9.78943793	9.732965469	9.423569679	9.511890411
	9.573431968	9.335283279	9.266412735	9.168985049	9.07131958
	8.9935112	8.884743055	8.775058746	8.687301636	8.561832428
	8.435943921	8.333737373	8.191166719	8.048003832	7.930126667
	7.766011715	7.463659763	7.272548199	7.60147508	6.917468071
	6.696256479	7.080940088	6.026156267	6.475550175	6.282465935
	5.540653706	5.770540873	5.251359622	4.376916647	4.962279002
	4.697805405	3.75953269	3.422507127	4.056987444	2.434595664
	3.086585919	2.769970894	2.100892742	1.466787914	1.782047033
	1.153427422	0.5809723623	0.8494545817	0.3148087052	0.05149694905
	  0	8.42275365	4.24038728	12.54709911	12.48727099
	12.6032575	12.37320232	12.31671365	12.42762152	12.20878792
	12.15534401	12.2607104	12.05205154	12.00009537	12.10176849
	11.84892051	11.94790332	11.90017319	11.70074113	11.79769135
	11.75111294	11.55376689	11.64991093	11.60462475	11.40901979
	11.50289949	11.45805359	11.26844374	11.35983372	11.31698322
	11.12992922	11.21998119	11.17785263	10.99130758	11.08153884
	11.04033947	10.85031573	10.94171143	10.90090179	10.70607058
	10.79943562	10.75849438	10.55453364	10.65285969	10.61145592
	10.39265792	10.49704583	10.45328331	10.22165903	10.33190886
	10.28569794	10.03995959	10.15718873	10.10824299	9.846077283
	9.971506436	9.919348717	9.635331154	9.772157033	9.715999603
	9.403913498	9.492405891	9.554099083	9.315564156	9.247031212
	9.149268468	9.050736109	8.973416328	8.863102913	8.664458275
	8.538182894	8.752115567	8.411211967	8.309636116	8.165810108
	7.904248714	8.021602471	7.739259561	7.573377927	7.243985335
	7.436516762	6.667843977	6.88883543	7.051595529	5.999535561
	6.255349159	6.447444757	5.515619755	5.225803693	5.743879
	4.353027264	4.673411846	4.936481158	3.401406844	3.738017797
	4.033367872	2.417722265	2.751769066	3.066246112	1.455048362
	2.085238377	1.768862128	1.143404782	0.5756201843	0.8419655561
	0.05096361041	0.3117628855	  0	8.54030291	4.29991563
	12.72116184	12.65956561	12.77897739	12.54151154	12.48215675
	12.59811433	12.36815071	12.31237507	12.42291355	12.20519257
	12.15136973	12.25660992	12.04806137	11.99563472	12.09742801
	11.84415627	11.94311683	11.89547539	11.69537449	11.79266961
	11.74648571	11.54742654	11.6437575	11.59862232	11.40253417
	11.49624729	11.45202255	11.2618281	11.3529911	11.31049538
	11.12293085	11.21316814	11.17159557	10.98280939	11.07379755
	11.03268147	10.89155102	10.84055805	10.93253613	10.69477208
	10.78910542	10.74826145	10.54108492	10.64048513	10.59886169
	10.37834962	10.48313777	10.4389925	10.20627022	10.31718127
	10.27103615	10.02366098	10.14119561	10.09228706	9.828595162
	9.90288353	9.954669953	9.615743637	9.697587967	9.753413836
	9.472303391	9.384009997	9.534003894	9.128330548	9.295308749
	9.227357864	9.028475443	8.951434135	8.839893659	8.640454292
	8.512805939	8.727554957	8.384792646	8.283545494	8.138991038
	7.993376573	7.877013206	7.710106373	7.542843183	7.406603813
	7.213724931	6.859347343	7.021326224	6.638797601	6.418411255
	6.227637768	5.97140185	5.488379478	5.715273062	5.198427677
	4.908795993	4.647652149	4.327190081	4.007851998	3.378869057
	3.71443367	2.732535601	2.399402102	3.044508934	2.068087777
	1.754317403	1.442280471	0.8339313865	1.132549008	0.5698160194
	0.3084222141	0.05039365962	  0	8.661344527	4.361428897
	12.89974689	12.83678786	12.95954227	12.71602345	12.65487862
	12.77414036	12.53680801	12.47767957	12.59368706	12.36378193
	12.30787818	12.41840935	12.20085526	12.14671866	12.25192865
	12.04336739	11.9906381	12.09244665	11.83891106	11.93791898
	11.8905077	11.68893369	11.78679212	11.74101543	11.54018148
	11.63653692	11.59163475	11.39517816	11.48865541	11.44508457
	11.25450007	11.34534708	11.30339336	11.11502489	11.20549011
	11.1645155	10.9736023	11.0651029	11.02419567	10.83018653
	10.92270533	10.88186169	10.68239371	10.77776178	10.73719311
	10.52732849	10.62718423	10.58540058	10.36352921	10.46888828
	10.42502022	10.19000689	10.30142943	10.25548744	10.00653299
	10.12433529	10.07581234	9.809463501	9.93650786	9.885313988
	9.595526377	9.677339554	9.733315786	9.452368736	9.36336263
	9.513586362	9.105739911	9.273648898	9.206199646	9.004356702
	8.927792549	8.814753532	8.701273918	8.61441803	8.48606205
	8.356750488	8.256414413	8.109866619	7.962475936	7.846702099
	7.6787227	7.18264993	7.375223637	7.510928154	6.990286191
	6.829407692	6.608576139	5.94140021	6.387693882	6.198188305
	5.459251404	5.684476852	5.16871802	4.878844897	4.299584786
	4.619484425	3.689637899	3.980632861	3.354539951	3.020888964
	2.379543622	2.711353302	1.428398152	1.738592625	2.049585462
	0.8251230121	1.120571474	0.5633285244	0.3046336509	0.04974997044
	  0	8.786228817	4.42479992	13.08428669	13.01944415
	13.14604632	12.89459324	12.8322312	12.95478058	12.71180439
	12.65073141	12.77001381	12.53244877	12.47302278	12.58933735
	12.35899734	12.30291398	12.41347694	12.19593334	12.14146137
	12.24671872	12.03803921	11.98524666	12.0869805	11.83272362
	11.93217023	11.88521004	11.68151347	11.77984174	11.73415089
	11.53195	11.62845262	11.58382511	11.38695653	11.48008219
	11.43705654	11.24637667	11.33699608	11.29559135	11.10592397
	11.19673252	11.15636349	10.96353499	11.01474953	11.05525303
	10.87150478	10.81853771	10.91179212	10.66907183	10.76505725
	10.72458744	10.51278083	10.61310864	10.57156467	10.34745693
	10.45344925	10.41007996	10.17283853	10.28453763	10.23872089
	9.98797512	10.10650349	10.05847263	9.789260228	9.865736961
