62750	
	8.505037872374256e-05	6.763698547141807e-05	8.505037872374256e-05	6.763698547141807e-05	8.505037872374256e-05
	6.763698547141807e-05	8.505037872374256e-05	6.763698547141807e-05	8.505037872374256e-05	6.763698547141807e-05
	8.505037872374256e-05	6.763698547141807e-05	8.505037872374256e-05	6.763698547141807e-05	8.505037872374256e-05
	6.763698547141807e-05	8.505037872374256e-05	6.763698547141807e-05	8.505037872374256e-05	6.763698547141807e-05
	8.505037872374256e-05	6.763698547141807e-05	8.505037872374256e-05	6.763698547141807e-05	8.505037872374256e-05
	6.763698547141807e-05	8.505037872374256e-05	6.763698547141807e-05	8.505037872374256e-05	6.763698547141807e-05
	8.505037872374256e-05	6.763698547141807e-05	8.505037872374256e-05	6.763698547141807e-05	8.505037872374256e-05
	6.763698547141807e-05	8.505037872374256e-05	6.763698547141807e-05	8.505037872374256e-05	6.763698547141807e-05
	8.505037872374256e-05	6.763698547141807e-05	8.505037872374256e-05	6.763698547141807e-05	8.505037872374256e-05
	6.763698547141807e-05	8.505037872374256e-05	6.763698547141807e-05	8.505037872374256e-05	6.763698547141807e-05
	8.505037872374256e-05	6.763698547141807e-05	8.505037872374256e-05	6.763698547141807e-05	8.505037872374256e-05
	6.763698547141807e-05	8.505037872374256e-05	6.763698547141807e-05	8.505037872374256e-05	6.763698547141807e-05
	8.505037872374256e-05	6.763698547141807e-05	8.505037872374256e-05	6.763698547141807e-05	8.505037872374256e-05
	6.763698547141807e-05	8.505037872374256e-05	6.763698547141807e-05	8.505037872374256e-05	6.763698547141807e-05
	8.505037872374256e-05	6.763698547141807e-05	8.505037872374256e-05	6.763698547141807e-05	8.505037872374256e-05
	6.763698547141807e-05	8.505037872374256e-05	6.763698547141807e-05	8.505037872374256e-05	6.763698547141807e-05
	8.505037872374256e-05	6.763698547141807e-05	8.505037872374256e-05	6.763698547141807e-05	8.505037872374256e-05
	6.763698547141807e-05	8.505037872374256e-05	6.763698547141807e-05	8.505037872374256e-05	6.763698547141807e-05
	8.505037872374256e-05	6.763698547141807e-05	8.5050378723718e-05	6.763601801979503e-05	8.504743547031005e-05
	0.0001205763512139667	0.0001386889304518664	0.0001205763512139667	0.0001386889304518664	0.0001205763512139667
	0.0001386889304518664	0.0001205763512139667	0.0001386889304518664	0.0001205763512139667	0.0001386889304518664
	0.0001205763512139667	0.0001386889304518664	0.0001205763512139667	0.0001386889304518664	0.0001205763512139667
	0.0001386889304518664	0.0001205763512139667	0.0001386889304518664	0.0001205763512139667	0.0001386889304518664
	0.0001205763512139667	0.0001386889304518664	0.0001205763512139667	0.0001386889304518664	0.0001205763512139667
	0.0001386889304518664	0.0001205763512139667	0.0001386889304518664	0.0001205763512139667	0.0001386889304518664
	0.0001205763512139667	0.0001386889304518664	0.0001205763512139667	0.0001386889304518664	0.0001205763512139667
	0.0001386889304518664	0.0001205763512139667	0.0001386889304518664	0.0001205763512139667	0.0001386889304518664
	0.0001205763512139667	0.0001386889304518664	0.0001205763512139667	0.0001386889304518664	0.0001205763512139667
	0.0001386889304518664	0.0001205763512139667	0.0001386889304518664	0.0001205763512139667	0.0001386889304518664
	0.0001205763512139667	0.0001386889304518664	0.0001205763512139667	0.0001386889304518664	0.0001205763512139667
	0.0001386889304518664	0.0001205763512139667	0.0001386889304518664	0.0001205763512139667	0.0001386889304518664
	0.0001205763512139667	0.0001386889304518664	0.0001205763512139667	0.0001386889304518664	0.0001205763512139667
	0.0001386889304518664	0.0001205763512139667	0.0001386889304518664	0.0001205763512139667	0.0001386889304518664
	0.0001205763512139667	0.0001386889304518664	0.0001205763512139667	0.0001386889304518664	0.0001205763512139667
	0.0001386889304518664	0.0001205763512139667	0.0001386889304518664	0.0001205763512139667	0.0001386889304518664
	0.0001205763512139667	0.0001386889304518664	0.0001205763512139667	0.0001386889304518664	0.0001205763512139667
	0.0001386889304518664	0.0001205763512139667	0.0001386889304518664	0.0001205763512139667	0.0001386889304518664
	0.0001205763512139667	0.0001386889304518664	0.0001205763512139667	0.0001386889304518664	0.0001205763512139667
	0.0001386889304518664	0.0001205763512139422	0.0001386889304517108	0.0001205743754120017	0.0001386839277837792
	0.0001756413487662429	0.0001944811878427196	0.0001756413487662429	0.0001944811878427196	0.0001756413487662429
	0.0001944811878427196	0.0001756413487662429	0.0001944811878427196	0.0001756413487662429	0.0001944811878427196
	0.0001756413487662429	0.0001944811878427196	0.0001756413487662429	0.0001944811878427196	0.0001756413487662429
	0.0001944811878427196	0.0001756413487662429	0.0001944811878427196	0.0001756413487662429	0.0001944811878427196
	0.0001756413487662429	0.0001944811878427196	0.0001756413487662429	0.0001944811878427196	0.0001756413487662429
	0.0001944811878427196	0.0001756413487662429	0.0001944811878427196	0.0001756413487662429	0.0001944811878427196
	0.0001756413487662429	0.0001944811878427196	0.0001756413487662429	0.0001944811878427196	0.0001756413487662429
	0.0001944811878427196	0.0001756413487662429	0.0001944811878427196	0.0001756413487662429	0.0001944811878427196
	0.0001756413487662429	0.0001944811878427196	0.0001756413487662429	0.0001944811878427196	0.0001756413487662429
	0.0001944811878427196	0.0001756413487662429	0.0001944811878427196	0.0001756413487662429	0.0001944811878427196
	0.0001756413487662429	0.0001944811878427196	0.0001756413487662429	0.0001944811878427196	0.0001756413487662429
	0.0001944811878427196	0.0001756413487662429	0.0001944811878427196	0.0001756413487662429	0.0001944811878427196
	0.0001756413487662429	0.0001944811878427196	0.0001756413487662429	0.0001944811878427196	0.0001756413487662429
	0.0001944811878427196	0.0001756413487662429	0.0001944811878427196	0.0001756413487662429	0.0001944811878427196
	0.0001756413487662429	0.0001944811878427196	0.0001756413487662429	0.0001944811878427196	0.0001756413487662429
	0.0001944811878427196	0.0001756413487662429	0.0001944811878427196	0.0001756413487662429	0.0001944811878427196
	0.0001756413487662429	0.0001944811878427196	0.0001756413487662429	0.0001944811878427196	0.0001756413487662429
	0.0001944811878427196	0.0001756413487662429	0.0001944811878427196	0.0001756413487662429	0.0001944811878427196
	0.0001756413487662429	0.0001944811878427196	0.0001756413487662429	0.0001944811878427196	0.0001756413487662429
	0.0001944811878427196	0.0001756413487661118	0.0001944811878421974	0.0001756383218995739	0.0001944740384283002
	0.0002329173269141104	0.0002525136269090245	0.0002329173269141104	0.0002525136269090245	0.0002329173269141104
	0.0002525136269090245	0.0002329173269141104	0.0002525136269090245	0.0002329173269141104	0.0002525136269090245
	0.0002329173269141104	0.0002525136269090245	0.0002329173269141104	0.0002525136269090245	0.0002329173269141104
	0.0002525136269090245	0.0002329173269141104	0.0002525136269090245	0.0002329173269141104	0.0002525136269090245
	0.0002329173269141104	0.0002525136269090245	0.0002329173269141104	0.0002525136269090245	0.0002329173269141104
	0.0002525136269090245	0.0002329173269141104	0.0002525136269090245	0.0002329173269141104	0.0002525136269090245
	0.0002329173269141104	0.0002525136269090245	0.0002329173269141104	0.0002525136269090245	0.0002329173269141104
	0.0002525136269090245	0.0002329173269141104	0.0002525136269090245	0.0002329173269141104	0.0002525136269090245
	0.0002329173269141104	0.0002525136269090245	0.0002329173269141104	0.0002525136269090245	0.0002329173269141104
	0.0002525136269090245	0.0002329173269141104	0.0002525136269090245	0.0002329173269141104	0.0002525136269090245
	0.0002329173269141104	0.0002525136269090245	0.0002329173269141104	0.0002525136269090245	0.0002329173269141104
	0.0002525136269090245	0.0002329173269141104	0.0002525136269090245	0.0002329173269141104	0.0002525136269090245
	0.0002329173269141104	0.0002525136269090245	0.0002329173269141104	0.0002525136269090245	0.0002329173269141104
	0.0002525136269090245	0.0002329173269141104	0.0002525136269090245	0.0002329173269141104	0.0002525136269090245
	0.0002329173269141104	0.0002525136269090245	0.0002329173269141104	0.0002525136269090245	0.0002329173269141104
	0.0002525136269090245	0.0002329173269141104	0.0002525136269090245	0.0002329173269141104	0.0002525136269090245
	0.0002329173269141104	0.0002525136269090245	0.0002329173269141104	0.0002525136269090245	0.0002329173269141104
	0.0002525136269090245	0.0002329173269141104	0.0002525136269090245	0.0002329173269141104	0.0002525136269090245
	0.0002329173269141104	0.0002525136269090245	0.0002329173269141104	0.0002525136269090245	0.0002329173269141104
	0.0002525136269090245	0.0002329173269137193	0.0002525136269077406	0.0002329132043649449	0.0002525042395173812
	0.0002924930613846442	0.0003128761958653497	0.0002924930613846442	0.0003128761958653497	0.0002924930613846442
	0.0003128761958653497	0.0002924930613846442	0.0003128761958653497	0.0002924930613846442	0.0003128761958653497
	0.0002924930613846442	0.0003128761958653497	0.0002924930613846442	0.0003128761958653497	0.0002924930613846442
	0.0003128761958653497	0.0002924930613846442	0.0003128761958653497	0.0002924930613846442	0.0003128761958653497
	0.0002924930613846442	0.0003128761958653497	0.0002924930613846442	0.0003128761958653497	0.0002924930613846442
	0.0003128761958653497	0.0002924930613846442	0.0003128761958653497	0.0002924930613846442	0.0003128761958653497
	0.0002924930613846442	0.0003128761958653497	0.0002924930613846442	0.0003128761958653497	0.0002924930613846442
	0.0003128761958653497	0.0002924930613846442	0.0003128761958653497	0.0002924930613846442	0.0003128761958653497
	0.0002924930613846442	0.0003128761958653497	0.0002924930613846442	0.0003128761958653497	0.0002924930613846442
	0.0003128761958653497	0.0002924930613846442	0.0003128761958653497	0.0002924930613846442	0.0003128761958653497
	0.0002924930613846442	0.0003128761958653497	0.0002924930613846442	0.0003128761958653497	0.0002924930613846442
	0.0003128761958653497	0.0002924930613846442	0.0003128761958653497	0.0002924930613846442	0.0003128761958653497
	0.0002924930613846442	0.0003128761958653497	0.0002924930613846442	0.0003128761958653497	0.0002924930613846442
	0.0003128761958653497	0.0002924930613846442	0.0003128761958653497	0.0002924930613846442	0.0003128761958653497
	0.0002924930613846442	0.0003128761958653497	0.0002924930613846442	0.0003128761958653497	0.0002924930613846442
	0.0003128761958653497	0.0002924930613846442	0.0003128761958653497	0.0002924930613846442	0.0003128761958653497
	0.0002924930613846442	0.0003128761958653497	0.0002924930613846442	0.0003128761958653497	0.0002924930613846442
	0.0003128761958653497	0.0002924930613846442	0.0003128761958653497	0.0002924930613846442	0.0003128761958653497
	0.0002924930613846442	0.0003128761958653497	0.0002924930613846442	0.0003128761958653497	0.0002924930613846442
	0.0003128761958653497	0.0002924930613837513	0.0003128761958627129	0.0002924877965391384	0.0003128644751760505
	0.0003544608924453468	0.0003756624545446384	0.0003544608924453468	0.0003756624545446384	0.0003544608924453468
	0.0003756624545446384	0.0003544608924453468	0.0003756624545446384	0.0003544608924453468	0.0003756624545446384
	0.0003544608924453468	0.0003756624545446384	0.0003544608924453468	0.0003756624545446384	0.0003544608924453468
	0.0003756624545446384	0.0003544608924453468	0.0003756624545446384	0.0003544608924453468	0.0003756624545446384
	0.0003544608924453468	0.0003756624545446384	0.0003544608924453468	0.0003756624545446384	0.0003544608924453468
	0.0003756624545446384	0.0003544608924453468	0.0003756624545446384	0.0003544608924453468	0.0003756624545446384
	0.0003544608924453468	0.0003756624545446384	0.0003544608924453468	0.0003756624545446384	0.0003544608924453468
	0.0003756624545446384	0.0003544608924453468	0.0003756624545446384	0.0003544608924453468	0.0003756624545446384
	0.0003544608924453468	0.0003756624545446384	0.0003544608924453468	0.0003756624545446384	0.0003544608924453468
	0.0003756624545446384	0.0003544608924453468	0.0003756624545446384	0.0003544608924453468	0.0003756624545446384
	0.0003544608924453468	0.0003756624545446384	0.0003544608924453468	0.0003756624545446384	0.0003544608924453468
	0.0003756624545446384	0.0003544608924453468	0.0003756624545446384	0.0003544608924453468	0.0003756624545446384
	0.0003544608924453468	0.0003756624545446384	0.0003544608924453468	0.0003756624545446384	0.0003544608924453468
	0.0003756624545446384	0.0003544608924453468	0.0003756624545446384	0.0003544608924453468	0.0003756624545446384
	0.0003544608924453468	0.0003756624545446384	0.0003544608924453468	0.0003756624545446384	0.0003544608924453468
	0.0003756624545446384	0.0003544608924453468	0.0003756624545446384	0.0003544608924453468	0.0003756624545446384
	0.0003544608924453468	0.0003756624545446384	0.0003544608924453468	0.0003756624545446384	0.0003544608924453468
	0.0003756624545446384	0.0003544608924453468	0.0003756624545446384	0.0003544608924453468	0.0003756624545446384
	0.0003544608924453468	0.0003756624545446384	0.0003544608924453468	0.0003756624545446384	0.0003544608924453468
	0.0003756624545446384	0.0003544608924436028	0.0003756624545398193	0.0003544544365958415	0.0003756483009467708
	0.0004189168680282754	0.0004409697194126208	0.0004189168680282754	0.0004409697194126208	0.0004189168680282754
	0.0004409697194126208	0.0004189168680282754	0.0004409697194126208	0.0004189168680282754	0.0004409697194126208
	0.0004189168680282754	0.0004409697194126208	0.0004189168680282754	0.0004409697194126208	0.0004189168680282754
	0.0004409697194126208	0.0004189168680282754	0.0004409697194126208	0.0004189168680282754	0.0004409697194126208
	0.0004189168680282754	0.0004409697194126208	0.0004189168680282754	0.0004409697194126208	0.0004189168680282754
	0.0004409697194126208	0.0004189168680282754	0.0004409697194126208	0.0004189168680282754	0.0004409697194126208
	0.0004189168680282754	0.0004409697194126208	0.0004189168680282754	0.0004409697194126208	0.0004189168680282754
	0.0004409697194126208	0.0004189168680282754	0.0004409697194126208	0.0004189168680282754	0.0004409697194126208
	0.0004189168680282754	0.0004409697194126208	0.0004189168680282754	0.0004409697194126208	0.0004189168680282754
	0.0004409697194126208	0.0004189168680282754	0.0004409697194126208	0.0004189168680282754	0.0004409697194126208
	0.0004189168680282754	0.0004409697194126208	0.0004189168680282754	0.0004409697194126208	0.0004189168680282754
	0.0004409697194126208	0.0004189168680282754	0.0004409697194126208	0.0004189168680282754	0.0004409697194126208
	0.0004189168680282754	0.0004409697194126208	0.0004189168680282754	0.0004409697194126208	0.0004189168680282754
	0.0004409697194126208	0.0004189168680282754	0.0004409697194126208	0.0004189168680282754	0.0004409697194126208
	0.0004189168680282754	0.0004409697194126208	0.0004189168680282754	0.0004409697194126208	0.0004189168680282754
	0.0004409697194126208	0.0004189168680282754	0.0004409697194126208	0.0004189168680282754	0.0004409697194126208
	0.0004189168680282754	0.0004409697194126208	0.0004189168680282754	0.0004409697194126208	0.0004189168680282754
	0.0004409697194126208	0.0004189168680282754	0.0004409697194126208	0.0004189168680282754	0.0004409697194126208
	0.0004189168680282754	0.0004409697194126208	0.0004189168680282754	0.0004409697194126208	0.0004189168680282754
	0.0004409697194126208	0.0004189168680252002	0.0004409697194045019	0.0004189091702700503	0.0004409530287925381
	0.000485960892600918	0.0005088992144048698	0.000485960892600918	0.0005088992144048698	0.000485960892600918
	0.0005088992144048698	0.000485960892600918	0.0005088992144048698	0.000485960892600918	0.0005088992144048698
	0.000485960892600918	0.0005088992144048698	0.000485960892600918	0.0005088992144048698	0.000485960892600918
	0.0005088992144048698	0.000485960892600918	0.0005088992144048698	0.000485960892600918	0.0005088992144048698
	0.000485960892600918	0.0005088992144048698	0.000485960892600918	0.0005088992144048698	0.000485960892600918
	0.0005088992144048698	0.000485960892600918	0.0005088992144048698	0.000485960892600918	0.0005088992144048698
	0.000485960892600918	0.0005088992144048698	0.000485960892600918	0.0005088992144048698	0.000485960892600918
	0.0005088992144048698	0.000485960892600918	0.0005088992144048698	0.000485960892600918	0.0005088992144048698
	0.000485960892600918	0.0005088992144048698	0.000485960892600918	0.0005088992144048698	0.000485960892600918
	0.0005088992144048698	0.000485960892600918	0.0005088992144048698	0.000485960892600918	0.0005088992144048698
	0.000485960892600918	0.0005088992144048698	0.000485960892600918	0.0005088992144048698	0.000485960892600918
	0.0005088992144048698	0.000485960892600918	0.0005088992144048698	0.000485960892600918	0.0005088992144048698
	0.000485960892600918	0.0005088992144048698	0.000485960892600918	0.0005088992144048698	0.000485960892600918
	0.0005088992144048698	0.000485960892600918	0.0005088992144048698	0.000485960892600918	0.0005088992144048698
	0.000485960892600918	0.0005088992144048698	0.000485960892600918	0.0005088992144048698	0.000485960892600918
	0.0005088992144048698	0.000485960892600918	0.0005088992144048698	0.000485960892600918	0.0005088992144048698
	0.000485960892600918	0.0005088992144048698	0.000485960892600918	0.0005088992144048698	0.000485960892600918
	0.0005088992144048698	0.000485960892600918	0.0005088992144048698	0.000485960892600918	0.0005088992144048698
	0.000485960892600918	0.0005088992144048698	0.000485960892600918	0.0005088992144048698	0.000485960892600918
	0.0005088992144048698	0.0004859608925958743	0.0005088992143919879	0.0004859518997231033	0.0005088798779218752
	0.0005556968820145601	0.0005795562278202985	0.0005556968820145601	0.0005795562278202985	0.0005556968820145601
	0.0005795562278202985	0.0005556968820145601	0.0005795562278202985	0.0005556968820145601	0.0005795562278202985
	0.0005556968820145601	0.0005795562278202985	0.0005556968820145601	0.0005795562278202985	0.0005556968820145601
	0.0005795562278202985	0.0005556968820145601	0.0005795562278202985	0.0005556968820145601	0.0005795562278202985
	0.0005556968820145601	0.0005795562278202985	0.0005556968820145601	0.0005795562278202985	0.0005556968820145601
	0.0005795562278202985	0.0005556968820145601	0.0005795562278202985	0.0005556968820145601	0.0005795562278202985
	0.0005556968820145601	0.0005795562278202985	0.0005556968820145601	0.0005795562278202985	0.0005556968820145601
	0.0005795562278202985	0.0005556968820145601	0.0005795562278202985	0.0005556968820145601	0.0005795562278202985
	0.0005556968820145601	0.0005795562278202985	0.0005556968820145601	0.0005795562278202985	0.0005556968820145601
	0.0005795562278202985	0.0005556968820145601	0.0005795562278202985	0.0005556968820145601	0.0005795562278202985
	0.0005556968820145601	0.0005795562278202985	0.0005556968820145601	0.0005795562278202985	0.0005556968820145601
	0.0005795562278202985	0.0005556968820145601	0.0005795562278202985	0.0005556968820145601	0.0005795562278202985
	0.0005556968820145601	0.0005795562278202985	0.0005556968820145601	0.0005795562278202985	0.0005556968820145601
	0.0005795562278202985	0.0005556968820145601	0.0005795562278202985	0.0005556968820145601	0.0005795562278202985
	0.0005556968820145601	0.0005795562278202985	0.0005556968820145601	0.0005795562278202985	0.0005556968820145601
	0.0005795562278202985	0.0005556968820145601	0.0005795562278202985	0.0005556968820145601	0.0005795562278202985
	0.0005556968820145601	0.0005795562278202985	0.0005556968820145601	0.0005795562278202985	0.0005556968820145601
	0.0005795562278202985	0.0005556968820145601	0.0005795562278202985	0.0005556968820145601	0.0005795562278202985
	0.0005556968820145601	0.0005795562278202985	0.0005556968820145601	0.0005795562278202985	0.0005556968820145601
	0.0005795562278202985	0.0005556968820067218	0.0005795562278007765	0.0005556865383848143	0.0005795341316694555
	0.0006282329245701559	0.0006530502755142749	0.0006282329245701559	0.0006530502755142749	0.0006282329245701559
	0.0006530502755142749	0.0006282329245701559	0.0006530502755142749	0.0006282329245701559	0.0006530502755142749
	0.0006282329245701559	0.0006530502755142749	0.0006282329245701559	0.0006530502755142749	0.0006282329245701559
	0.0006530502755142749	0.0006282329245701559	0.0006530502755142749	0.0006282329245701559	0.0006530502755142749
	0.0006282329245701559	0.0006530502755142749	0.0006282329245701559	0.0006530502755142749	0.0006282329245701559
	0.0006530502755142749	0.0006282329245701559	0.0006530502755142749	0.0006282329245701559	0.0006530502755142749
	0.0006282329245701559	0.0006530502755142749	0.0006282329245701559	0.0006530502755142749	0.0006282329245701559
	0.0006530502755142749	0.0006282329245701559	0.0006530502755142749	0.0006282329245701559	0.0006530502755142749
	0.0006282329245701559	0.0006530502755142749	0.0006282329245701559	0.0006530502755142749	0.0006282329245701559
	0.0006530502755142749	0.0006282329245701559	0.0006530502755142749	0.0006282329245701559	0.0006530502755142749
	0.0006282329245701559	0.0006530502755142749	0.0006282329245701559	0.0006530502755142749	0.0006282329245701559
	0.0006530502755142749	0.0006282329245701559	0.0006530502755142749	0.0006282329245701559	0.0006530502755142749
	0.0006282329245701559	0.0006530502755142749	0.0006282329245701559	0.0006530502755142749	0.0006282329245701559
	0.0006530502755142749	0.0006282329245701559	0.0006530502755142749	0.0006282329245701559	0.0006530502755142749
	0.0006282329245701559	0.0006530502755142749	0.0006282329245701559	0.0006530502755142749	0.0006282329245701559
	0.0006530502755142749	0.0006282329245701559	0.0006530502755142749	0.0006282329245701559	0.0006530502755142749
	0.0006282329245701559	0.0006530502755142749	0.0006282329245701559	0.0006530502755142749	0.0006282329245701559
	0.0006530502755142749	0.0006282329245701559	0.0006530502755142749	0.0006282329245701559	0.0006530502755142749
	0.0006282329245701559	0.0006530502755142749	0.0006282329245701559	0.0006530502755142749	0.0006282329245701559
	0.0006530502755142749	0.0006282329245584722	0.0006530502754857434	0.000628221172012689	0.0006530253006754736
	0.0007036814485513463	0.0007294952706442987	0.0007036814485513463	0.0007294952706442987	0.0007036814485513463
	0.0007294952706442987	0.0007036814485513463	0.0007294952706442987	0.0007036814485513463	0.0007294952706442987
	0.0007036814485513463	0.0007294952706442987	0.0007036814485513463	0.0007294952706442987	0.0007036814485513463
	0.0007294952706442987	0.0007036814485513463	0.0007294952706442987	0.0007036814485513463	0.0007294952706442987
	0.0007036814485513463	0.0007294952706442987	0.0007036814485513463	0.0007294952706442987	0.0007036814485513463
	0.0007294952706442987	0.0007036814485513463	0.0007294952706442987	0.0007036814485513463	0.0007294952706442987
	0.0007036814485513463	0.0007294952706442987	0.0007036814485513463	0.0007294952706442987	0.0007036814485513463
	0.0007294952706442987	0.0007036814485513463	0.0007294952706442987	0.0007036814485513463	0.0007294952706442987
	0.0007036814485513463	0.0007294952706442987	0.0007036814485513463	0.0007294952706442987	0.0007036814485513463
	0.0007294952706442987	0.0007036814485513463	0.0007294952706442987	0.0007036814485513463	0.0007294952706442987
	0.0007036814485513463	0.0007294952706442987	0.0007036814485513463	0.0007294952706442987	0.0007036814485513463
	0.0007294952706442987	0.0007036814485513463	0.0007294952706442987	0.0007036814485513463	0.0007294952706442987
	0.0007036814485513463	0.0007294952706442987	0.0007036814485513463	0.0007294952706442987	0.0007036814485513463
	0.0007294952706442987	0.0007036814485513463	0.0007294952706442987	0.0007036814485513463	0.0007294952706442987
	0.0007036814485513463	0.0007294952706442987	0.0007036814485513463	0.0007294952706442987	0.0007036814485513463
	0.0007294952706442987	0.0007036814485513463	0.0007294952706442987	0.0007036814485513463	0.0007294952706442987
	0.0007036814485513463	0.0007294952706442987	0.0007036814485513463	0.0007294952706442987	0.0007036814485513463
	0.0007294952706442987	0.0007036814485513463	0.0007294952706442987	0.0007036814485513463	0.0007294952706442987
	0.0007036814485513463	0.0007294952706442987	0.0007036814485513463	0.0007294952706442987	0.0007036814485513463
	0.0007294952706442987	0.0007036814485344987	0.0007294952706038047	0.000703668226217834	0.0007294672926166311
	0.0007821593964842956	0.0008090097002313402	0.0007821593964842956	0.0008090097002313402	0.0007821593964842956
	0.0008090097002313402	0.0007821593964842956	0.0008090097002313402	0.0007821593964842956	0.0008090097002313402
	0.0007821593964842956	0.0008090097002313402	0.0007821593964842956	0.0008090097002313402	0.0007821593964842956
	0.0008090097002313402	0.0007821593964842956	0.0008090097002313402	0.0007821593964842956	0.0008090097002313402
	0.0007821593964842956	0.0008090097002313402	0.0007821593964842956	0.0008090097002313402	0.0007821593964842956
	0.0008090097002313402	0.0007821593964842956	0.0008090097002313402	0.0007821593964842956	0.0008090097002313402
	0.0007821593964842956	0.0008090097002313402	0.0007821593964842956	0.0008090097002313402	0.0007821593964842956
	0.0008090097002313402	0.0007821593964842956	0.0008090097002313402	0.0007821593964842956	0.0008090097002313402
	0.0007821593964842956	0.0008090097002313402	0.0007821593964842956	0.0008090097002313402	0.0007821593964842956
	0.0008090097002313402	0.0007821593964842956	0.0008090097002313402	0.0007821593964842956	0.0008090097002313402
	0.0007821593964842956	0.0008090097002313402	0.0007821593964842956	0.0008090097002313402	0.0007821593964842956
	0.0008090097002313402	0.0007821593964842956	0.0008090097002313402	0.0007821593964842956	0.0008090097002313402
	0.0007821593964842956	0.0008090097002313402	0.0007821593964842956	0.0008090097002313402	0.0007821593964842956
	0.0008090097002313402	0.0007821593964842956	0.0008090097002313402	0.0007821593964842956	0.0008090097002313402
	0.0007821593964842956	0.0008090097002313402	0.0007821593964842956	0.0008090097002313402	0.0007821593964842956
	0.0008090097002313402	0.0007821593964842956	0.0008090097002313402	0.0007821593964842956	0.0008090097002313402
	0.0007821593964842956	0.0008090097002313402	0.0007821593964842956	0.0008090097002313402	0.0007821593964842956
	0.0008090097002313402	0.0007821593964842956	0.0008090097002313402	0.0007821593964842956	0.0008090097002313402
	0.0007821593964842956	0.0008090097002313402	0.0007821593964842956	0.0008090097002313402	0.0007821593964842956
	0.0008090097002313402	0.0007821593964606494	0.0008090097001752407	0.0007821446407171932	0.0008089785887517703
	0.0008637884063944447	0.0008917168088105048	0.0008637884063944447	0.0008917168088105048	0.0008637884063944447
	0.0008917168088105048	0.0008637884063944447	0.0008917168088105048	0.0008637884063944447	0.0008917168088105048
	0.0008637884063944447	0.0008917168088105048	0.0008637884063944447	0.0008917168088105048	0.0008637884063944447
	0.0008917168088105048	0.0008637884063944447	0.0008917168088105048	0.0008637884063944447	0.0008917168088105048
	0.0008637884063944447	0.0008917168088105048	0.0008637884063944447	0.0008917168088105048	0.0008637884063944447
	0.0008917168088105048	0.0008637884063944447	0.0008917168088105048	0.0008637884063944447	0.0008917168088105048
	0.0008637884063944447	0.0008917168088105048	0.0008637884063944447	0.0008917168088105048	0.0008637884063944447
	0.0008917168088105048	0.0008637884063944447	0.0008917168088105048	0.0008637884063944447	0.0008917168088105048
	0.0008637884063944447	0.0008917168088105048	0.0008637884063944447	0.0008917168088105048	0.0008637884063944447
	0.0008917168088105048	0.0008637884063944447	0.0008917168088105048	0.0008637884063944447	0.0008917168088105048
	0.0008637884063944447	0.0008917168088105048	0.0008637884063944447	0.0008917168088105048	0.0008637884063944447
