55220	
	8.522006486420483e-05	6.768118661832503e-05	8.522006486420483e-05	6.768118661832503e-05	8.522006486420483e-05
	6.768118661832503e-05	8.522006486420483e-05	6.768118661832503e-05	8.522006486420483e-05	6.768118661832503e-05
	8.522006486420483e-05	6.768118661832503e-05	8.522006486420483e-05	6.768118661832503e-05	8.522006486420483e-05
	6.768118661832503e-05	8.522006486420483e-05	6.768118661832503e-05	8.522006486420483e-05	6.768118661832503e-05
	8.522006486420483e-05	6.768118661832503e-05	8.522006486420483e-05	6.768118661832503e-05	8.522006486420483e-05
	6.768118661832503e-05	8.522006486420483e-05	6.768118661832503e-05	8.522006486420483e-05	6.768118661832503e-05
	8.522006486420483e-05	6.768118661832503e-05	8.522006486420483e-05	6.768118661832503e-05	8.522006486420483e-05
	6.768118661832503e-05	8.522006486420483e-05	6.768118661832503e-05	8.522006486420483e-05	6.768118661832503e-05
	8.522006486420483e-05	6.768118661832503e-05	8.522006486418019e-05	6.768022073246379e-05	8.521711747923688e-05
	0.0001211632962466969	0.0001395676493833092	0.0001211632962466969	0.0001395676493833092	0.0001211632962466969
	0.0001395676493833092	0.0001211632962466969	0.0001395676493833092	0.0001211632962466969	0.0001395676493833092
	0.0001211632962466969	0.0001395676493833092	0.0001211632962466969	0.0001395676493833092	0.0001211632962466969
	0.0001395676493833092	0.0001211632962466969	0.0001395676493833092	0.0001211632962466969	0.0001395676493833092
	0.0001211632962466969	0.0001395676493833092	0.0001211632962466969	0.0001395676493833092	0.0001211632962466969
	0.0001395676493833092	0.0001211632962466969	0.0001395676493833092	0.0001211632962466969	0.0001395676493833092
	0.0001211632962466969	0.0001395676493833092	0.0001211632962466969	0.0001395676493833092	0.0001211632962466969
	0.0001395676493833092	0.0001211632962466969	0.0001395676493833092	0.0001211632962466969	0.0001395676493833092
	0.0001211632962466969	0.0001395676493833092	0.0001211632962466969	0.0001395676493833092	0.0001211632962466969
	0.0001395676493833092	0.0001211632962466969	0.0001395676493833092	0.0001211632962466969	0.0001395676493833092
	0.0001211632962466969	0.0001395676493833092	0.0001211632962466969	0.0001395676493833092	0.0001211632962466969
	0.0001395676493833092	0.0001211632962466969	0.0001395676493833092	0.0001211632962466969	0.0001395676493833092
	0.0001211632962466969	0.0001395676493833092	0.0001211632962466969	0.0001395676493833092	0.0001211632962466969
	0.0001395676493833092	0.0001211632962466969	0.0001395676493833092	0.0001211632962466969	0.0001395676493833092
	0.0001211632962466969	0.0001395676493833092	0.0001211632962466969	0.0001395676493833092	0.0001211632962466969
	0.0001395676493833092	0.0001211632962466969	0.0001395676493833092	0.0001211632962466969	0.0001395676493833092
	0.0001211632962466969	0.0001395676493833092	0.0001211632962466969	0.0001395676493833092	0.0001211632962466969
	0.0001395676493833092	0.0001211632962466969	0.0001395676493833092	0.0001211632962466969	0.0001395676493833092
	0.0001211632962466969	0.0001395676493833092	0.0001211632962466969	0.0001395676493833092	0.0001211632962466969
	0.0001395676493833092	0.0001211632962466722	0.000139567649383151	0.000121161314747432	0.0001395626183763342
	0.0001772845383405461	0.0001965970741611707	0.0001772845383405461	0.0001965970741611707	0.0001772845383405461
	0.0001965970741611707	0.0001772845383405461	0.0001965970741611707	0.0001772845383405461	0.0001965970741611707
	0.0001772845383405461	0.0001965970741611707	0.0001772845383405461	0.0001965970741611707	0.0001772845383405461
	0.0001965970741611707	0.0001772845383405461	0.0001965970741611707	0.0001772845383405461	0.0001965970741611707
	0.0001772845383405461	0.0001965970741611707	0.0001772845383405461	0.0001965970741611707	0.0001772845383405461
	0.0001965970741611707	0.0001772845383405461	0.0001965970741611707	0.0001772845383405461	0.0001965970741611707
	0.0001772845383405461	0.0001965970741611707	0.0001772845383405461	0.0001965970741611707	0.0001772845383405461
	0.0001965970741611707	0.0001772845383405461	0.0001965970741611707	0.0001772845383405461	0.0001965970741611707
	0.0001772845383405461	0.0001965970741611707	0.0001772845383405461	0.0001965970741611707	0.0001772845383405461
	0.0001965970741611707	0.0001772845383405461	0.0001965970741611707	0.0001772845383405461	0.0001965970741611707
	0.0001772845383405461	0.0001965970741611707	0.0001772845383405461	0.0001965970741611707	0.0001772845383405461
	0.0001965970741611707	0.0001772845383405461	0.0001965970741611707	0.0001772845383405461	0.0001965970741611707
	0.0001772845383405461	0.0001965970741611707	0.0001772845383405461	0.0001965970741611707	0.0001772845383405461
	0.0001965970741611707	0.0001772845383405461	0.0001965970741611707	0.0001772845383405461	0.0001965970741611707
	0.0001772845383405461	0.0001965970741611707	0.0001772845383405461	0.0001965970741611707	0.0001772845383405461
	0.0001965970741611707	0.0001772845383405461	0.0001965970741611707	0.0001772845383405461	0.0001965970741611707
	0.0001772845383405461	0.0001965970741611707	0.0001772845383405461	0.0001965970741611707	0.0001772845383405461
	0.0001965970741611707	0.0001772845383405461	0.0001965970741611707	0.0001772845383405461	0.0001965970741611707
	0.0001772845383405461	0.0001965970741611707	0.0001772845383405461	0.0001965970741611707	0.0001772845383405461
	0.0001965970741611707	0.0001772845383404126	0.0001965970741606331	0.0001772814888322738	0.0001965898519192517
	0.0002361751437419004	0.0002564406775020054	0.0002361751437419004	0.0002564406775020054	0.0002361751437419004
	0.0002564406775020054	0.0002361751437419004	0.0002564406775020054	0.0002361751437419004	0.0002564406775020054
	0.0002361751437419004	0.0002564406775020054	0.0002361751437419004	0.0002564406775020054	0.0002361751437419004
	0.0002564406775020054	0.0002361751437419004	0.0002564406775020054	0.0002361751437419004	0.0002564406775020054
	0.0002361751437419004	0.0002564406775020054	0.0002361751437419004	0.0002564406775020054	0.0002361751437419004
	0.0002564406775020054	0.0002361751437419004	0.0002564406775020054	0.0002361751437419004	0.0002564406775020054
	0.0002361751437419004	0.0002564406775020054	0.0002361751437419004	0.0002564406775020054	0.0002361751437419004
	0.0002564406775020054	0.0002361751437419004	0.0002564406775020054	0.0002361751437419004	0.0002564406775020054
	0.0002361751437419004	0.0002564406775020054	0.0002361751437419004	0.0002564406775020054	0.0002361751437419004
	0.0002564406775020054	0.0002361751437419004	0.0002564406775020054	0.0002361751437419004	0.0002564406775020054
	0.0002361751437419004	0.0002564406775020054	0.0002361751437419004	0.0002564406775020054	0.0002361751437419004
	0.0002564406775020054	0.0002361751437419004	0.0002564406775020054	0.0002361751437419004	0.0002564406775020054
	0.0002361751437419004	0.0002564406775020054	0.0002361751437419004	0.0002564406775020054	0.0002361751437419004
	0.0002564406775020054	0.0002361751437419004	0.0002564406775020054	0.0002361751437419004	0.0002564406775020054
	0.0002361751437419004	0.0002564406775020054	0.0002361751437419004	0.0002564406775020054	0.0002361751437419004
	0.0002564406775020054	0.0002361751437419004	0.0002564406775020054	0.0002361751437419004	0.0002564406775020054
	0.0002361751437419004	0.0002564406775020054	0.0002361751437419004	0.0002564406775020054	0.0002361751437419004
	0.0002564406775020054	0.0002361751437419004	0.0002564406775020054	0.0002361751437419004	0.0002564406775020054
	0.0002361751437419004	0.0002564406775020054	0.0002361751437419004	0.0002564406775020054	0.0002361751437419004
	0.0002564406775020054	0.0002361751437414963	0.0002564406775006657	0.0002361709710067805	0.0002564311506038381
	0.0002979717696743497	0.0003192373280865889	0.0002979717696743497	0.0003192373280865889	0.0002979717696743497
	0.0003192373280865889	0.0002979717696743497	0.0003192373280865889	0.0002979717696743497	0.0003192373280865889
	0.0002979717696743497	0.0003192373280865889	0.0002979717696743497	0.0003192373280865889	0.0002979717696743497
	0.0003192373280865889	0.0002979717696743497	0.0003192373280865889	0.0002979717696743497	0.0003192373280865889
	0.0002979717696743497	0.0003192373280865889	0.0002979717696743497	0.0003192373280865889	0.0002979717696743497
	0.0003192373280865889	0.0002979717696743497	0.0003192373280865889	0.0002979717696743497	0.0003192373280865889
	0.0002979717696743497	0.0003192373280865889	0.0002979717696743497	0.0003192373280865889	0.0002979717696743497
	0.0003192373280865889	0.0002979717696743497	0.0003192373280865889	0.0002979717696743497	0.0003192373280865889
	0.0002979717696743497	0.0003192373280865889	0.0002979717696743497	0.0003192373280865889	0.0002979717696743497
	0.0003192373280865889	0.0002979717696743497	0.0003192373280865889	0.0002979717696743497	0.0003192373280865889
	0.0002979717696743497	0.0003192373280865889	0.0002979717696743497	0.0003192373280865889	0.0002979717696743497
	0.0003192373280865889	0.0002979717696743497	0.0003192373280865889	0.0002979717696743497	0.0003192373280865889
	0.0002979717696743497	0.0003192373280865889	0.0002979717696743497	0.0003192373280865889	0.0002979717696743497
	0.0003192373280865889	0.0002979717696743497	0.0003192373280865889	0.0002979717696743497	0.0003192373280865889
	0.0002979717696743497	0.0003192373280865889	0.0002979717696743497	0.0003192373280865889	0.0002979717696743497
	0.0003192373280865889	0.0002979717696743497	0.0003192373280865889	0.0002979717696743497	0.0003192373280865889
	0.0002979717696743497	0.0003192373280865889	0.0002979717696743497	0.0003192373280865889	0.0002979717696743497
	0.0003192373280865889	0.0002979717696743497	0.0003192373280865889	0.0002979717696743497	0.0003192373280865889
	0.0002979717696743497	0.0003192373280865889	0.0002979717696743497	0.0003192373280865889	0.0002979717696743497
	0.0003192373280865889	0.000297971769673414	0.0003192373280837993	0.0002979664155081086	0.0003192253769634059
	0.0003628178168597849	0.0003851327472207415	0.0003628178168597849	0.0003851327472207415	0.0003628178168597849
	0.0003851327472207415	0.0003628178168597849	0.0003851327472207415	0.0003628178168597849	0.0003851327472207415
	0.0003628178168597849	0.0003851327472207415	0.0003628178168597849	0.0003851327472207415	0.0003628178168597849
	0.0003851327472207415	0.0003628178168597849	0.0003851327472207415	0.0003628178168597849	0.0003851327472207415
	0.0003628178168597849	0.0003851327472207415	0.0003628178168597849	0.0003851327472207415	0.0003628178168597849
	0.0003851327472207415	0.0003628178168597849	0.0003851327472207415	0.0003628178168597849	0.0003851327472207415
	0.0003628178168597849	0.0003851327472207415	0.0003628178168597849	0.0003851327472207415	0.0003628178168597849
	0.0003851327472207415	0.0003628178168597849	0.0003851327472207415	0.0003628178168597849	0.0003851327472207415
	0.0003628178168597849	0.0003851327472207415	0.0003628178168597849	0.0003851327472207415	0.0003628178168597849
	0.0003851327472207415	0.0003628178168597849	0.0003851327472207415	0.0003628178168597849	0.0003851327472207415
	0.0003628178168597849	0.0003851327472207415	0.0003628178168597849	0.0003851327472207415	0.0003628178168597849
	0.0003851327472207415	0.0003628178168597849	0.0003851327472207415	0.0003628178168597849	0.0003851327472207415
	0.0003628178168597849	0.0003851327472207415	0.0003628178168597849	0.0003851327472207415	0.0003628178168597849
	0.0003851327472207415	0.0003628178168597849	0.0003851327472207415	0.0003628178168597849	0.0003851327472207415
	0.0003628178168597849	0.0003851327472207415	0.0003628178168597849	0.0003851327472207415	0.0003628178168597849
	0.0003851327472207415	0.0003628178168597849	0.0003851327472207415	0.0003628178168597849	0.0003851327472207415
	0.0003628178168597849	0.0003851327472207415	0.0003628178168597849	0.0003851327472207415	0.0003628178168597849
	0.0003851327472207415	0.0003628178168597849	0.0003851327472207415	0.0003628178168597849	0.0003851327472207415
	0.0003628178168597849	0.0003851327472207415	0.0003628178168597849	0.0003851327472207415	0.0003628178168597849
	0.0003851327472207415	0.0003628178168579308	0.0003851327472155705	0.0003628112198967362	0.0003851182457948391
	0.0004308637622836052	0.0004542798469855122	0.0004308637622836052	0.0004542798469855122	0.0004308637622836052
	0.0004542798469855122	0.0004308637622836052	0.0004542798469855122	0.0004308637622836052	0.0004542798469855122
	0.0004308637622836052	0.0004542798469855122	0.0004308637622836052	0.0004542798469855122	0.0004308637622836052
	0.0004542798469855122	0.0004308637622836052	0.0004542798469855122	0.0004308637622836052	0.0004542798469855122
	0.0004308637622836052	0.0004542798469855122	0.0004308637622836052	0.0004542798469855122	0.0004308637622836052
	0.0004542798469855122	0.0004308637622836052	0.0004542798469855122	0.0004308637622836052	0.0004542798469855122
	0.0004308637622836052	0.0004542798469855122	0.0004308637622836052	0.0004542798469855122	0.0004308637622836052
	0.0004542798469855122	0.0004308637622836052	0.0004542798469855122	0.0004308637622836052	0.0004542798469855122
	0.0004308637622836052	0.0004542798469855122	0.0004308637622836052	0.0004542798469855122	0.0004308637622836052
	0.0004542798469855122	0.0004308637622836052	0.0004542798469855122	0.0004308637622836052	0.0004542798469855122
	0.0004308637622836052	0.0004542798469855122	0.0004308637622836052	0.0004542798469855122	0.0004308637622836052
	0.0004542798469855122	0.0004308637622836052	0.0004542798469855122	0.0004308637622836052	0.0004542798469855122
	0.0004308637622836052	0.0004542798469855122	0.0004308637622836052	0.0004542798469855122	0.0004308637622836052
	0.0004542798469855122	0.0004308637622836052	0.0004542798469855122	0.0004308637622836052	0.0004542798469855122
	0.0004308637622836052	0.0004542798469855122	0.0004308637622836052	0.0004542798469855122	0.0004308637622836052
	0.0004542798469855122	0.0004308637622836052	0.0004542798469855122	0.0004308637622836052	0.0004542798469855122
	0.0004308637622836052	0.0004542798469855122	0.0004308637622836052	0.0004542798469855122	0.0004308637622836052
	0.0004542798469855122	0.0004308637622836052	0.0004542798469855122	0.0004308637622836052	0.0004542798469855122
	0.0004308637622836052	0.0004542798469855122	0.0004308637622836052	0.0004542798469855122	0.0004308637622836052
	0.0004542798469855122	0.0004308637622802882	0.0004542798469766742	0.0004308558578100594	0.0004542626622846717
	0.0005022675083805844	0.0005268390850737493	0.0005022675083805844	0.0005268390850737493	0.0005022675083805844
	0.0005268390850737493	0.0005022675083805844	0.0005268390850737493	0.0005022675083805844	0.0005268390850737493
	0.0005022675083805844	0.0005268390850737493	0.0005022675083805844	0.0005268390850737493	0.0005022675083805844
	0.0005268390850737493	0.0005022675083805844	0.0005268390850737493	0.0005022675083805844	0.0005268390850737493
	0.0005022675083805844	0.0005268390850737493	0.0005022675083805844	0.0005268390850737493	0.0005022675083805844
	0.0005268390850737493	0.0005022675083805844	0.0005268390850737493	0.0005022675083805844	0.0005268390850737493
	0.0005022675083805844	0.0005268390850737493	0.0005022675083805844	0.0005268390850737493	0.0005022675083805844
	0.0005268390850737493	0.0005022675083805844	0.0005268390850737493	0.0005022675083805844	0.0005268390850737493
	0.0005022675083805844	0.0005268390850737493	0.0005022675083805844	0.0005268390850737493	0.0005022675083805844
	0.0005268390850737493	0.0005022675083805844	0.0005268390850737493	0.0005022675083805844	0.0005268390850737493
	0.0005022675083805844	0.0005268390850737493	0.0005022675083805844	0.0005268390850737493	0.0005022675083805844
	0.0005268390850737493	0.0005022675083805844	0.0005268390850737493	0.0005022675083805844	0.0005268390850737493
	0.0005022675083805844	0.0005268390850737493	0.0005022675083805844	0.0005268390850737493	0.0005022675083805844
	0.0005268390850737493	0.0005022675083805844	0.0005268390850737493	0.0005022675083805844	0.0005268390850737493
	0.0005022675083805844	0.0005268390850737493	0.0005022675083805844	0.0005268390850737493	0.0005022675083805844
	0.0005268390850737493	0.0005022675083805844	0.0005268390850737493	0.0005022675083805844	0.0005268390850737493
	0.0005022675083805844	0.0005268390850737493	0.0005022675083805844	0.0005268390850737493	0.0005022675083805844
	0.0005268390850737493	0.0005022675083805844	0.0005268390850737493	0.0005022675083805844	0.0005268390850737493
	0.0005022675083805844	0.0005268390850737493	0.0005022675083805844	0.0005268390850737493	0.0005022675083805844
	0.0005268390850737493	0.0005022675083750633	0.0005268390850595194	0.0005022582281357426	0.000526819076819664
	0.0005771947494516895	0.0006029788371364644	0.0005771947494516895	0.0006029788371364644	0.0005771947494516895
	0.0006029788371364644	0.0005771947494516895	0.0006029788371364644	0.0005771947494516895	0.0006029788371364644
	0.0005771947494516895	0.0006029788371364644	0.0005771947494516895	0.0006029788371364644	0.0005771947494516895
	0.0006029788371364644	0.0005771947494516895	0.0006029788371364644	0.0005771947494516895	0.0006029788371364644
	0.0005771947494516895	0.0006029788371364644	0.0005771947494516895	0.0006029788371364644	0.0005771947494516895
	0.0006029788371364644	0.0005771947494516895	0.0006029788371364644	0.0005771947494516895	0.0006029788371364644
	0.0005771947494516895	0.0006029788371364644	0.0005771947494516895	0.0006029788371364644	0.0005771947494516895
	0.0006029788371364644	0.0005771947494516895	0.0006029788371364644	0.0005771947494516895	0.0006029788371364644
	0.0005771947494516895	0.0006029788371364644	0.0005771947494516895	0.0006029788371364644	0.0005771947494516895
	0.0006029788371364644	0.0005771947494516895	0.0006029788371364644	0.0005771947494516895	0.0006029788371364644
	0.0005771947494516895	0.0006029788371364644	0.0005771947494516895	0.0006029788371364644	0.0005771947494516895
	0.0006029788371364644	0.0005771947494516895	0.0006029788371364644	0.0005771947494516895	0.0006029788371364644
	0.0005771947494516895	0.0006029788371364644	0.0005771947494516895	0.0006029788371364644	0.0005771947494516895
	0.0006029788371364644	0.0005771947494516895	0.0006029788371364644	0.0005771947494516895	0.0006029788371364644
	0.0005771947494516895	0.0006029788371364644	0.0005771947494516895	0.0006029788371364644	0.0005771947494516895
	0.0006029788371364644	0.0005771947494516895	0.0006029788371364644	0.0005771947494516895	0.0006029788371364644
	0.0005771947494516895	0.0006029788371364644	0.0005771947494516895	0.0006029788371364644	0.0005771947494516895
	0.0006029788371364644	0.0005771947494516895	0.0006029788371364644	0.0005771947494516895	0.0006029788371364644
	0.0005771947494516895	0.0006029788371364644	0.0005771947494516895	0.0006029788371364644	0.0005771947494516895
	0.0006029788371364644	0.0005771947494429806	0.0006029788371145763	0.0005771840214150365	0.0006029558573051125
	0.0006558193561621351	0.0006828757875030308	0.0006558193561621351	0.0006828757875030308	0.0006558193561621351
	0.0006828757875030308	0.0006558193561621351	0.0006828757875030308	0.0006558193561621351	0.0006828757875030308
	0.0006558193561621351	0.0006828757875030308	0.0006558193561621351	0.0006828757875030308	0.0006558193561621351
	0.0006828757875030308	0.0006558193561621351	0.0006828757875030308	0.0006558193561621351	0.0006828757875030308
	0.0006558193561621351	0.0006828757875030308	0.0006558193561621351	0.0006828757875030308	0.0006558193561621351
	0.0006828757875030308	0.0006558193561621351	0.0006828757875030308	0.0006558193561621351	0.0006828757875030308
	0.0006558193561621351	0.0006828757875030308	0.0006558193561621351	0.0006828757875030308	0.0006558193561621351
	0.0006828757875030308	0.0006558193561621351	0.0006828757875030308	0.0006558193561621351	0.0006828757875030308
	0.0006558193561621351	0.0006828757875030308	0.0006558193561621351	0.0006828757875030308	0.0006558193561621351
	0.0006828757875030308	0.0006558193561621351	0.0006828757875030308	0.0006558193561621351	0.0006828757875030308
	0.0006558193561621351	0.0006828757875030308	0.0006558193561621351	0.0006828757875030308	0.0006558193561621351
	0.0006828757875030308	0.0006558193561621351	0.0006828757875030308	0.0006558193561621351	0.0006828757875030308
	0.0006558193561621351	0.0006828757875030308	0.0006558193561621351	0.0006828757875030308	0.0006558193561621351
	0.0006828757875030308	0.0006558193561621351	0.0006828757875030308	0.0006558193561621351	0.0006828757875030308
	0.0006558193561621351	0.0006828757875030308	0.0006558193561621351	0.0006828757875030308	0.0006558193561621351
	0.0006828757875030308	0.0006558193561621351	0.0006828757875030308	0.0006558193561621351	0.0006828757875030308
	0.0006558193561621351	0.0006828757875030308	0.0006558193561621351	0.0006828757875030308	0.0006558193561621351
	0.0006828757875030308	0.0006558193561621351	0.0006828757875030308	0.0006558193561621351	0.0006828757875030308
	0.0006558193561621351	0.0006828757875030308	0.0006558193561621351	0.0006828757875030308	0.0006558193561621351
	0.0006828757875030308	0.0006558193561489558	0.0006828757874705539	0.0006558071043262503	0.0006828496798547397
	0.0007383237790129084	0.0007667153391818903	0.0007383237790129084	0.0007667153391818903	0.0007383237790129084
	0.0007667153391818903	0.0007383237790129084	0.0007667153391818903	0.0007383237790129084	0.0007667153391818903
	0.0007383237790129084	0.0007667153391818903	0.0007383237790129084	0.0007667153391818903	0.0007383237790129084
	0.0007667153391818903	0.0007383237790129084	0.0007667153391818903	0.0007383237790129084	0.0007667153391818903
	0.0007383237790129084	0.0007667153391818903	0.0007383237790129084	0.0007667153391818903	0.0007383237790129084
	0.0007667153391818903	0.0007383237790129084	0.0007667153391818903	0.0007383237790129084	0.0007667153391818903
	0.0007383237790129084	0.0007667153391818903	0.0007383237790129084	0.0007667153391818903	0.0007383237790129084
	0.0007667153391818903	0.0007383237790129084	0.0007667153391818903	0.0007383237790129084	0.0007667153391818903
	0.0007383237790129084	0.0007667153391818903	0.0007383237790129084	0.0007667153391818903	0.0007383237790129084
	0.0007667153391818903	0.0007383237790129084	0.0007667153391818903	0.0007383237790129084	0.0007667153391818903
	0.0007383237790129084	0.0007667153391818903	0.0007383237790129084	0.0007667153391818903	0.0007383237790129084
	0.0007667153391818903	0.0007383237790129084	0.0007667153391818903	0.0007383237790129084	0.0007667153391818903
	0.0007383237790129084	0.0007667153391818903	0.0007383237790129084	0.0007667153391818903	0.0007383237790129084
	0.0007667153391818903	0.0007383237790129084	0.0007667153391818903	0.0007383237790129084	0.0007667153391818903
	0.0007383237790129084	0.0007667153391818903	0.0007383237790129084	0.0007667153391818903	0.0007383237790129084
	0.0007667153391818903	0.0007383237790129084	0.0007667153391818903	0.0007383237790129084	0.0007667153391818903
	0.0007383237790129084	0.0007667153391818903	0.0007383237790129084	0.0007667153391818903	0.0007383237790129084
	0.0007667153391818903	0.0007383237790129084	0.0007667153391818903	0.0007383237790129084	0.0007667153391818903
	0.0007383237790129084	0.0007667153391818903	0.0007383237790129084	0.0007667153391818903	0.0007383237790129084
	0.0007667153391818903	0.0007383237789936109	0.0007667153391350839	0.0007383099231405164	0.000766685938758626
	0.0008248994717220309	0.0008546920440931897	0.0008248994717220309	0.0008546920440931897	0.0008248994717220309
	0.0008546920440931897	0.0008248994717220309	0.0008546920440931897	0.0008248994717220309	0.0008546920440931897
	0.0008248994717220309	0.0008546920440931897	0.0008248994717220309	0.0008546920440931897	0.0008248994717220309
	0.0008546920440931897	0.0008248994717220309	0.0008546920440931897	0.0008248994717220309	0.0008546920440931897
	0.0008248994717220309	0.0008546920440931897	0.0008248994717220309	0.0008546920440931897	0.0008248994717220309
	0.0008546920440931897	0.0008248994717220309	0.0008546920440931897	0.0008248994717220309	0.0008546920440931897
	0.0008248994717220309	0.0008546920440931897	0.0008248994717220309	0.0008546920440931897	0.0008248994717220309
	0.0008546920440931897	0.0008248994717220309	0.0008546920440931897	0.0008248994717220309	0.0008546920440931897
	0.0008248994717220309	0.0008546920440931897	0.0008248994717220309	0.0008546920440931897	0.0008248994717220309
	0.0008546920440931897	0.0008248994717220309	0.0008546920440931897	0.0008248994717220309	0.0008546920440931897
	0.0008248994717220309	0.0008546920440931897	0.0008248994717220309	0.0008546920440931897	0.0008248994717220309
	0.0008546920440931897	0.0008248994717220309	0.0008546920440931897	0.0008248994717220309	0.0008546920440931897
	0.0008248994717220309	0.0008546920440931897	0.0008248994717220309	0.0008546920440931897	0.0008248994717220309
	0.0008546920440931897	0.0008248994717220309	0.0008546920440931897	0.0008248994717220309	0.0008546920440931897
	0.0008248994717220309	0.0008546920440931897	0.0008248994717220309	0.0008546920440931897	0.0008248994717220309
	0.0008546920440931897	0.0008248994717220309	0.0008546920440931897	0.0008248994717220309	0.0008546920440931897
	0.0008248994717220309	0.0008546920440931897	0.0008248994717220309	0.0008546920440931897	0.0008248994717220309
	0.0008546920440931897	0.0008248994717220309	0.0008546920440931897	0.0008248994717220309	0.0008546920440931897
	0.0008248994717220309	0.0008546920440931897	0.0008248994717220309	0.0008546920440931897	0.0008248994717220309
	0.0008546920440931897	0.0008248994716945221	0.0008546920440273274	0.0008248839270859987	0.0008546591766803666
	0.0009157473354980297	0.0009470100545317108	0.0009157473354980297	0.0009470100545317108	0.0009157473354980297
	0.0009470100545317108	0.0009157473354980297	0.0009470100545317108	0.0009157473354980297	0.0009470100545317108
	0.0009157473354980297	0.0009470100545317108	0.0009157473354980297	0.0009470100545317108	0.0009157473354980297
	0.0009470100545317108	0.0009157473354980297	0.0009470100545317108	0.0009157473354980297	0.0009470100545317108
	0.0009157473354980297	0.0009470100545317108	0.0009157473354980297	0.0009470100545317108	0.0009157473354980297
	0.0009470100545317108	0.0009157473354980297	0.0009470100545317108	0.0009157473354980297	0.0009470100545317108
	0.0009157473354980297	0.0009470100545317108	0.0009157473354980297	0.0009470100545317108	0.0009157473354980297
	0.0009470100545317108	0.0009157473354980297	0.0009470100545317108	0.0009157473354980297	0.0009470100545317108
	0.0009157473354980297	0.0009470100545317108	0.0009157473354980297	0.0009470100545317108	0.0009157473354980297
	0.0009470100545317108	0.0009157473354980297	0.0009470100545317108	0.0009157473354980297	0.0009470100545317108
