43172	
	8.662877699382968e-05	6.849421314959677e-05	8.662877699382968e-05	6.849421314959677e-05	8.662877699382968e-05
	6.849421314959677e-05	8.662877699382968e-05	6.849421314959677e-05	8.662877699382968e-05	6.849421314959677e-05
	8.662877699382968e-05	6.849421314959677e-05	8.662877699382968e-05	6.849421314959677e-05	8.662877699382968e-05
	6.849421314959677e-05	8.662877699382968e-05	6.849421314959677e-05	8.662877699382968e-05	6.849421314959677e-05
	8.662877699382968e-05	6.849421314959677e-05	8.662877699382968e-05	6.849421314959677e-05	8.662877699382968e-05
	6.849421314959677e-05	8.662877699382968e-05	6.849421314959677e-05	8.662877699382968e-05	6.849421314959677e-05
	8.662877699382968e-05	6.849421314959677e-05	8.662877699382968e-05	6.849421314959677e-05	8.662877699382968e-05
	6.849421314959677e-05	8.662877699382968e-05	6.849421314959677e-05	8.662877699382968e-05	6.849421314959677e-05
	8.662877699382968e-05	6.849421314959677e-05	8.662877699382968e-05	6.849421314959677e-05	8.662877699382968e-05
	6.849421314959677e-05	8.662877699382968e-05	6.849421314959677e-05	8.662877699382968e-05	6.849421314959677e-05
	8.662877699382968e-05	6.849421314959677e-05	8.662877699382968e-05	6.849421314959677e-05	8.662877699382968e-05
	6.849421314959677e-05	8.662877699382968e-05	6.849421314959677e-05	8.662877699382968e-05	6.849421314959677e-05
	8.662877699382968e-05	6.849421314959677e-05	8.662877699380396e-05	6.849324307711971e-05	8.662578673236521e-05
	0.0001243541686351219	0.0001439449964321812	0.0001243541686351219	0.0001439449964321812	0.0001243541686351219
	0.0001439449964321812	0.0001243541686351219	0.0001439449964321812	0.0001243541686351219	0.0001439449964321812
	0.0001243541686351219	0.0001439449964321812	0.0001243541686351219	0.0001439449964321812	0.0001243541686351219
	0.0001439449964321812	0.0001243541686351219	0.0001439449964321812	0.0001243541686351219	0.0001439449964321812
	0.0001243541686351219	0.0001439449964321812	0.0001243541686351219	0.0001439449964321812	0.0001243541686351219
	0.0001439449964321812	0.0001243541686351219	0.0001439449964321812	0.0001243541686351219	0.0001439449964321812
	0.0001243541686351219	0.0001439449964321812	0.0001243541686351219	0.0001439449964321812	0.0001243541686351219
	0.0001439449964321812	0.0001243541686351219	0.0001439449964321812	0.0001243541686351219	0.0001439449964321812
	0.0001243541686351219	0.0001439449964321812	0.0001243541686351219	0.0001439449964321812	0.0001243541686351219
	0.0001439449964321812	0.0001243541686351219	0.0001439449964321812	0.0001243541686351219	0.0001439449964321812
	0.0001243541686351219	0.0001439449964321812	0.0001243541686351219	0.0001439449964321812	0.0001243541686351219
	0.0001439449964321812	0.0001243541686351219	0.0001439449964321812	0.0001243541686351219	0.0001439449964321812
	0.0001243541686351219	0.0001439449964321812	0.0001243541686351219	0.0001439449964321812	0.0001243541686351219
	0.0001439449964321812	0.0001243541686351219	0.0001439449964321812	0.0001243541686351219	0.0001439449964321812
	0.0001243541686351219	0.0001439449964321812	0.0001243541686351219	0.0001439449964321812	0.0001243541686351219
	0.0001439449964321812	0.0001243541686351219	0.0001439449964321812	0.0001243541686351219	0.0001439449964321812
	0.0001243541686351219	0.0001439449964321812	0.0001243541686351219	0.0001439449964321812	0.0001243541686351219
	0.0001439449964321812	0.0001243541686351219	0.0001439449964321812	0.0001243541686351219	0.0001439449964321812
	0.0001243541686351219	0.0001439449964321812	0.0001243541686351219	0.0001439449964321812	0.0001243541686351219
	0.0001439449964321812	0.0001243541686350962	0.0001439449964320094	0.0001243521484459627	0.0001439398191015898
	0.0001846998586703604	0.0002058638931114803	0.0001846998586703604	0.0002058638931114803	0.0001846998586703604
	0.0002058638931114803	0.0001846998586703604	0.0002058638931114803	0.0001846998586703604	0.0002058638931114803
	0.0001846998586703604	0.0002058638931114803	0.0001846998586703604	0.0002058638931114803	0.0001846998586703604
	0.0002058638931114803	0.0001846998586703604	0.0002058638931114803	0.0001846998586703604	0.0002058638931114803
	0.0001846998586703604	0.0002058638931114803	0.0001846998586703604	0.0002058638931114803	0.0001846998586703604
	0.0002058638931114803	0.0001846998586703604	0.0002058638931114803	0.0001846998586703604	0.0002058638931114803
	0.0001846998586703604	0.0002058638931114803	0.0001846998586703604	0.0002058638931114803	0.0001846998586703604
	0.0002058638931114803	0.0001846998586703604	0.0002058638931114803	0.0001846998586703604	0.0002058638931114803
	0.0001846998586703604	0.0002058638931114803	0.0001846998586703604	0.0002058638931114803	0.0001846998586703604
	0.0002058638931114803	0.0001846998586703604	0.0002058638931114803	0.0001846998586703604	0.0002058638931114803
	0.0001846998586703604	0.0002058638931114803	0.0001846998586703604	0.0002058638931114803	0.0001846998586703604
	0.0002058638931114803	0.0001846998586703604	0.0002058638931114803	0.0001846998586703604	0.0002058638931114803
	0.0001846998586703604	0.0002058638931114803	0.0001846998586703604	0.0002058638931114803	0.0001846998586703604
	0.0002058638931114803	0.0001846998586703604	0.0002058638931114803	0.0001846998586703604	0.0002058638931114803
	0.0001846998586703604	0.0002058638931114803	0.0001846998586703604	0.0002058638931114803	0.0001846998586703604
	0.0002058638931114803	0.0001846998586703604	0.0002058638931114803	0.0001846998586703604	0.0002058638931114803
	0.0001846998586703604	0.0002058638931114803	0.0001846998586703604	0.0002058638931114803	0.0001846998586703604
	0.0002058638931114803	0.0001846998586703604	0.0002058638931114803	0.0001846998586703604	0.0002058638931114803
	0.0001846998586703604	0.0002058638931114803	0.0001846998586703604	0.0002058638931114803	0.0001846998586703604
	0.0002058638931114803	0.0001846998586702143	0.0002058638931108702	0.0001846967015282925	0.0002058563476400725
	0.0002498915022042104	0.0002727550768558207	0.0002498915022042104	0.0002727550768558207	0.0002498915022042104
	0.0002727550768558207	0.0002498915022042104	0.0002727550768558207	0.0002498915022042104	0.0002727550768558207
	0.0002498915022042104	0.0002727550768558207	0.0002498915022042104	0.0002727550768558207	0.0002498915022042104
	0.0002727550768558207	0.0002498915022042104	0.0002727550768558207	0.0002498915022042104	0.0002727550768558207
	0.0002498915022042104	0.0002727550768558207	0.0002498915022042104	0.0002727550768558207	0.0002498915022042104
	0.0002727550768558207	0.0002498915022042104	0.0002727550768558207	0.0002498915022042104	0.0002727550768558207
	0.0002498915022042104	0.0002727550768558207	0.0002498915022042104	0.0002727550768558207	0.0002498915022042104
	0.0002727550768558207	0.0002498915022042104	0.0002727550768558207	0.0002498915022042104	0.0002727550768558207
	0.0002498915022042104	0.0002727550768558207	0.0002498915022042104	0.0002727550768558207	0.0002498915022042104
	0.0002727550768558207	0.0002498915022042104	0.0002727550768558207	0.0002498915022042104	0.0002727550768558207
	0.0002498915022042104	0.0002727550768558207	0.0002498915022042104	0.0002727550768558207	0.0002498915022042104
	0.0002727550768558207	0.0002498915022042104	0.0002727550768558207	0.0002498915022042104	0.0002727550768558207
	0.0002498915022042104	0.0002727550768558207	0.0002498915022042104	0.0002727550768558207	0.0002498915022042104
	0.0002727550768558207	0.0002498915022042104	0.0002727550768558207	0.0002498915022042104	0.0002727550768558207
	0.0002498915022042104	0.0002727550768558207	0.0002498915022042104	0.0002727550768558207	0.0002498915022042104
	0.0002727550768558207	0.0002498915022042104	0.0002727550768558207	0.0002498915022042104	0.0002727550768558207
	0.0002498915022042104	0.0002727550768558207	0.0002498915022042104	0.0002727550768558207	0.0002498915022042104
	0.0002727550768558207	0.0002498915022042104	0.0002727550768558207	0.0002498915022042104	0.0002727550768558207
	0.0002498915022042104	0.0002727550768558207	0.0002498915022042104	0.0002727550768558207	0.0002498915022042104
	0.0002727550768558207	0.0002498915022037464	0.0002727550768542295	0.0002498871138731332	0.0002727449667051029
	0.0003203182449287169	0.000345017838350003	0.0003203182449287169	0.000345017838350003	0.0003203182449287169
	0.000345017838350003	0.0003203182449287169	0.000345017838350003	0.0003203182449287169	0.000345017838350003
	0.0003203182449287169	0.000345017838350003	0.0003203182449287169	0.000345017838350003	0.0003203182449287169
	0.000345017838350003	0.0003203182449287169	0.000345017838350003	0.0003203182449287169	0.000345017838350003
	0.0003203182449287169	0.000345017838350003	0.0003203182449287169	0.000345017838350003	0.0003203182449287169
	0.000345017838350003	0.0003203182449287169	0.000345017838350003	0.0003203182449287169	0.000345017838350003
	0.0003203182449287169	0.000345017838350003	0.0003203182449287169	0.000345017838350003	0.0003203182449287169
	0.000345017838350003	0.0003203182449287169	0.000345017838350003	0.0003203182449287169	0.000345017838350003
	0.0003203182449287169	0.000345017838350003	0.0003203182449287169	0.000345017838350003	0.0003203182449287169
	0.000345017838350003	0.0003203182449287169	0.000345017838350003	0.0003203182449287169	0.000345017838350003
	0.0003203182449287169	0.000345017838350003	0.0003203182449287169	0.000345017838350003	0.0003203182449287169
	0.000345017838350003	0.0003203182449287169	0.000345017838350003	0.0003203182449287169	0.000345017838350003
	0.0003203182449287169	0.000345017838350003	0.0003203182449287169	0.000345017838350003	0.0003203182449287169
	0.000345017838350003	0.0003203182449287169	0.000345017838350003	0.0003203182449287169	0.000345017838350003
	0.0003203182449287169	0.000345017838350003	0.0003203182449287169	0.000345017838350003	0.0003203182449287169
	0.000345017838350003	0.0003203182449287169	0.000345017838350003	0.0003203182449287169	0.000345017838350003
	0.0003203182449287169	0.000345017838350003	0.0003203182449287169	0.000345017838350003	0.0003203182449287169
	0.000345017838350003	0.0003203182449287169	0.000345017838350003	0.0003203182449287169	0.000345017838350003
	0.0003203182449287169	0.000345017838350003	0.0003203182449287169	0.000345017838350003	0.0003203182449287169
	0.000345017838350003	0.0003203182449275897	0.0003450178383465304	0.0003203125231051397	0.0003450049501134524
	0.0003964004821898232	0.0004230835326083574	0.0003964004821898232	0.0004230835326083574	0.0003964004821898232
	0.0004230835326083574	0.0003964004821898232	0.0004230835326083574	0.0003964004821898232	0.0004230835326083574
	0.0003964004821898232	0.0004230835326083574	0.0003964004821898232	0.0004230835326083574	0.0003964004821898232
	0.0004230835326083574	0.0003964004821898232	0.0004230835326083574	0.0003964004821898232	0.0004230835326083574
	0.0003964004821898232	0.0004230835326083574	0.0003964004821898232	0.0004230835326083574	0.0003964004821898232
	0.0004230835326083574	0.0003964004821898232	0.0004230835326083574	0.0003964004821898232	0.0004230835326083574
	0.0003964004821898232	0.0004230835326083574	0.0003964004821898232	0.0004230835326083574	0.0003964004821898232
	0.0004230835326083574	0.0003964004821898232	0.0004230835326083574	0.0003964004821898232	0.0004230835326083574
	0.0003964004821898232	0.0004230835326083574	0.0003964004821898232	0.0004230835326083574	0.0003964004821898232
	0.0004230835326083574	0.0003964004821898232	0.0004230835326083574	0.0003964004821898232	0.0004230835326083574
	0.0003964004821898232	0.0004230835326083574	0.0003964004821898232	0.0004230835326083574	0.0003964004821898232
	0.0004230835326083574	0.0003964004821898232	0.0004230835326083574	0.0003964004821898232	0.0004230835326083574
	0.0003964004821898232	0.0004230835326083574	0.0003964004821898232	0.0004230835326083574	0.0003964004821898232
	0.0004230835326083574	0.0003964004821898232	0.0004230835326083574	0.0003964004821898232	0.0004230835326083574
	0.0003964004821898232	0.0004230835326083574	0.0003964004821898232	0.0004230835326083574	0.0003964004821898232
	0.0004230835326083574	0.0003964004821898232	0.0004230835326083574	0.0003964004821898232	0.0004230835326083574
	0.0003964004821898232	0.0004230835326083574	0.0003964004821898232	0.0004230835326083574	0.0003964004821898232
	0.0004230835326083574	0.0003964004821898232	0.0004230835326083574	0.0003964004821898232	0.0004230835326083574
	0.0003964004821898232	0.0004230835326083574	0.0003964004821898232	0.0004230835326083574	0.0003964004821898232
	0.0004230835326083574	0.0003964004821874778	0.000423083532601602	0.0003963933157689673	0.0004230676344698897
	0.0004785923684353447	0.0005074181538437981	0.0004785923684353447	0.0005074181538437981	0.0004785923684353447
	0.0005074181538437981	0.0004785923684353447	0.0005074181538437981	0.0004785923684353447	0.0005074181538437981
	0.0004785923684353447	0.0005074181538437981	0.0004785923684353447	0.0005074181538437981	0.0004785923684353447
	0.0005074181538437981	0.0004785923684353447	0.0005074181538437981	0.0004785923684353447	0.0005074181538437981
	0.0004785923684353447	0.0005074181538437981	0.0004785923684353447	0.0005074181538437981	0.0004785923684353447
	0.0005074181538437981	0.0004785923684353447	0.0005074181538437981	0.0004785923684353447	0.0005074181538437981
	0.0004785923684353447	0.0005074181538437981	0.0004785923684353447	0.0005074181538437981	0.0004785923684353447
	0.0005074181538437981	0.0004785923684353447	0.0005074181538437981	0.0004785923684353447	0.0005074181538437981
	0.0004785923684353447	0.0005074181538437981	0.0004785923684353447	0.0005074181538437981	0.0004785923684353447
	0.0005074181538437981	0.0004785923684353447	0.0005074181538437981	0.0004785923684353447	0.0005074181538437981
	0.0004785923684353447	0.0005074181538437981	0.0004785923684353447	0.0005074181538437981	0.0004785923684353447
	0.0005074181538437981	0.0004785923684353447	0.0005074181538437981	0.0004785923684353447	0.0005074181538437981
	0.0004785923684353447	0.0005074181538437981	0.0004785923684353447	0.0005074181538437981	0.0004785923684353447
	0.0005074181538437981	0.0004785923684353447	0.0005074181538437981	0.0004785923684353447	0.0005074181538437981
	0.0004785923684353447	0.0005074181538437981	0.0004785923684353447	0.0005074181538437981	0.0004785923684353447
	0.0005074181538437981	0.0004785923684353447	0.0005074181538437981	0.0004785923684353447	0.0005074181538437981
	0.0004785923684353447	0.0005074181538437981	0.0004785923684353447	0.0005074181538437981	0.0004785923684353447
	0.0005074181538437981	0.0004785923684353447	0.0005074181538437981	0.0004785923684353447	0.0005074181538437981
	0.0004785923684353447	0.0005074181538437981	0.0004785923684353447	0.0005074181538437981	0.0004785923684353447
	0.0005074181538437981	0.000478592368430935	0.0005074181538316676	0.0004785836367032571	0.0005073989938797006
	0.000567384528179709	0.0005985251171071668	0.000567384528179709	0.0005985251171071668	0.000567384528179709
	0.0005985251171071668	0.000567384528179709	0.0005985251171071668	0.000567384528179709	0.0005985251171071668
	0.000567384528179709	0.0005985251171071668	0.000567384528179709	0.0005985251171071668	0.000567384528179709
	0.0005985251171071668	0.000567384528179709	0.0005985251171071668	0.000567384528179709	0.0005985251171071668
	0.000567384528179709	0.0005985251171071668	0.000567384528179709	0.0005985251171071668	0.000567384528179709
	0.0005985251171071668	0.000567384528179709	0.0005985251171071668	0.000567384528179709	0.0005985251171071668
	0.000567384528179709	0.0005985251171071668	0.000567384528179709	0.0005985251171071668	0.000567384528179709
	0.0005985251171071668	0.000567384528179709	0.0005985251171071668	0.000567384528179709	0.0005985251171071668
	0.000567384528179709	0.0005985251171071668	0.000567384528179709	0.0005985251171071668	0.000567384528179709
	0.0005985251171071668	0.000567384528179709	0.0005985251171071668	0.000567384528179709	0.0005985251171071668
	0.000567384528179709	0.0005985251171071668	0.000567384528179709	0.0005985251171071668	0.000567384528179709
	0.0005985251171071668	0.000567384528179709	0.0005985251171071668	0.000567384528179709	0.0005985251171071668
	0.000567384528179709	0.0005985251171071668	0.000567384528179709	0.0005985251171071668	0.000567384528179709
	0.0005985251171071668	0.000567384528179709	0.0005985251171071668	0.000567384528179709	0.0005985251171071668
	0.000567384528179709	0.0005985251171071668	0.000567384528179709	0.0005985251171071668	0.000567384528179709
	0.0005985251171071668	0.000567384528179709	0.0005985251171071668	0.000567384528179709	0.0005985251171071668
	0.000567384528179709	0.0005985251171071668	0.000567384528179709	0.0005985251171071668	0.000567384528179709
	0.0005985251171071668	0.000567384528179709	0.0005985251171071668	0.000567384528179709	0.0005985251171071668
	0.000567384528179709	0.0005985251171071668	0.000567384528179709	0.0005985251171071668	0.000567384528179709
	0.0005985251171071668	0.0005673845281719883	0.0005985251170866237	0.0005673740999227464	0.0005985024214130489
	0.000663306984667904	0.0006969482633011835	0.000663306984667904	0.0006969482633011835	0.000663306984667904
	0.0006969482633011835	0.000663306984667904	0.0006969482633011835	0.000663306984667904	0.0006969482633011835
	0.000663306984667904	0.0006969482633011835	0.000663306984667904	0.0006969482633011835	0.000663306984667904
	0.0006969482633011835	0.000663306984667904	0.0006969482633011835	0.000663306984667904	0.0006969482633011835
	0.000663306984667904	0.0006969482633011835	0.000663306984667904	0.0006969482633011835	0.000663306984667904
	0.0006969482633011835	0.000663306984667904	0.0006969482633011835	0.000663306984667904	0.0006969482633011835
	0.000663306984667904	0.0006969482633011835	0.000663306984667904	0.0006969482633011835	0.000663306984667904
	0.0006969482633011835	0.000663306984667904	0.0006969482633011835	0.000663306984667904	0.0006969482633011835
	0.000663306984667904	0.0006969482633011835	0.000663306984667904	0.0006969482633011835	0.000663306984667904
	0.0006969482633011835	0.000663306984667904	0.0006969482633011835	0.000663306984667904	0.0006969482633011835
	0.000663306984667904	0.0006969482633011835	0.000663306984667904	0.0006969482633011835	0.000663306984667904
	0.0006969482633011835	0.000663306984667904	0.0006969482633011835	0.000663306984667904	0.0006969482633011835
	0.000663306984667904	0.0006969482633011835	0.000663306984667904	0.0006969482633011835	0.000663306984667904
	0.0006969482633011835	0.000663306984667904	0.0006969482633011835	0.000663306984667904	0.0006969482633011835
	0.000663306984667904	0.0006969482633011835	0.000663306984667904	0.0006969482633011835	0.000663306984667904
	0.0006969482633011835	0.000663306984667904	0.0006969482633011835	0.000663306984667904	0.0006969482633011835
	0.000663306984667904	0.0006969482633011835	0.000663306984667904	0.0006969482633011835	0.000663306984667904
	0.0006969482633011835	0.000663306984667904	0.0006969482633011835	0.000663306984667904	0.0006969482633011835
	0.000663306984667904	0.0006969482633011835	0.000663306984667904	0.0006969482633011835	0.000663306984667904
	0.0006969482633011835	0.0006633069846550817	0.0006969482632679122	0.0006632947171897566	0.0006969217339229248
	0.0007669323237205857	0.0008032751055067085	0.0007669323237205857	0.0008032751055067085	0.0007669323237205857
	0.0008032751055067085	0.0007669323237205857	0.0008032751055067085	0.0007669323237205857	0.0008032751055067085
	0.0007669323237205857	0.0008032751055067085	0.0007669323237205857	0.0008032751055067085	0.0007669323237205857
	0.0008032751055067085	0.0007669323237205857	0.0008032751055067085	0.0007669323237205857	0.0008032751055067085
	0.0007669323237205857	0.0008032751055067085	0.0007669323237205857	0.0008032751055067085	0.0007669323237205857
	0.0008032751055067085	0.0007669323237205857	0.0008032751055067085	0.0007669323237205857	0.0008032751055067085
	0.0007669323237205857	0.0008032751055067085	0.0007669323237205857	0.0008032751055067085	0.0007669323237205857
	0.0008032751055067085	0.0007669323237205857	0.0008032751055067085	0.0007669323237205857	0.0008032751055067085
	0.0007669323237205857	0.0008032751055067085	0.0007669323237205857	0.0008032751055067085	0.0007669323237205857
	0.0008032751055067085	0.0007669323237205857	0.0008032751055067085	0.0007669323237205857	0.0008032751055067085
	0.0007669323237205857	0.0008032751055067085	0.0007669323237205857	0.0008032751055067085	0.0007669323237205857
	0.0008032751055067085	0.0007669323237205857	0.0008032751055067085	0.0007669323237205857	0.0008032751055067085
	0.0007669323237205857	0.0008032751055067085	0.0007669323237205857	0.0008032751055067085	0.0007669323237205857
	0.0008032751055067085	0.0007669323237205857	0.0008032751055067085	0.0007669323237205857	0.0008032751055067085
	0.0007669323237205857	0.0008032751055067085	0.0007669323237205857	0.0008032751055067085	0.0007669323237205857
	0.0008032751055067085	0.0007669323237205857	0.0008032751055067085	0.0007669323237205857	0.0008032751055067085
	0.0007669323237205857	0.0008032751055067085	0.0007669323237205857	0.0008032751055067085	0.0007669323237205857
	0.0008032751055067085	0.0007669323237205857	0.0008032751055067085	0.0007669323237205857	0.0008032751055067085
	0.0007669323237205857	0.0008032751055067085	0.0007669323237205857	0.0008032751055067085	0.0007669323237205857
	0.0008032751055067085	0.0007669323237001367	0.0008032751054546745	0.0007669180617556181	0.0008032444181513915
	0.0008788791116461515	0.0009181403359994716	0.0008788791116461515	0.0009181403359994716	0.0008788791116461515
	0.0009181403359994716	0.0008788791116461515	0.0009181403359994716	0.0008788791116461515	0.0009181403359994716
	0.0008788791116461515	0.0009181403359994716	0.0008788791116461515	0.0009181403359994716	0.0008788791116461515
	0.0009181403359994716	0.0008788791116461515	0.0009181403359994716	0.0008788791116461515	0.0009181403359994716
	0.0008788791116461515	0.0009181403359994716	0.0008788791116461515	0.0009181403359994716	0.0008788791116461515
	0.0009181403359994716	0.0008788791116461515	0.0009181403359994716	0.0008788791116461515	0.0009181403359994716
	0.0008788791116461515	0.0009181403359994716	0.0008788791116461515	0.0009181403359994716	0.0008788791116461515
	0.0009181403359994716	0.0008788791116461515	0.0009181403359994716	0.0008788791116461515	0.0009181403359994716
	0.0008788791116461515	0.0009181403359994716	0.0008788791116461515	0.0009181403359994716	0.0008788791116461515
	0.0009181403359994716	0.0008788791116461515	0.0009181403359994716	0.0008788791116461515	0.0009181403359994716
	0.0008788791116461515	0.0009181403359994716	0.0008788791116461515	0.0009181403359994716	0.0008788791116461515
	0.0009181403359994716	0.0008788791116461515	0.0009181403359994716	0.0008788791116461515	0.0009181403359994716
	0.0008788791116461515	0.0009181403359994716	0.0008788791116461515	0.0009181403359994716	0.0008788791116461515
	0.0009181403359994716	0.0008788791116461515	0.0009181403359994716	0.0008788791116461515	0.0009181403359994716
	0.0008788791116461515	0.0009181403359994716	0.0008788791116461515	0.0009181403359994716	0.0008788791116461515
	0.0009181403359994716	0.0008788791116461515	0.0009181403359994716	0.0008788791116461515	0.0009181403359994716
	0.0008788791116461515	0.0009181403359994716	0.0008788791116461515	0.0009181403359994716	0.0008788791116461515
	0.0009181403359994716	0.0008788791116461515	0.0009181403359994716	0.0008788791116461515	0.0009181403359994716
	0.0008788791116461515	0.0009181403359994716	0.0008788791116461515	0.0009181403359994716	0.0008788791116461515
	0.0009181403359994716	0.0008788791116145665	0.0009181403359203446	0.0008788626861562259	0.0009181051374987923
	0.0009998155876221717	0.001042229614891551	0.0009998155876221717	0.001042229614891551	0.0009998155876221717
	0.001042229614891551	0.0009998155876221717	0.001042229614891551	0.0009998155876221717	0.001042229614891551
	0.0009998155876221717	0.001042229614891551	0.0009998155876221717	0.001042229614891551	0.0009998155876221717
	0.001042229614891551	0.0009998155876221717	0.001042229614891551	0.0009998155876221717	0.001042229614891551
	0.0009998155876221717	0.001042229614891551	0.0009998155876221717	0.001042229614891551	0.0009998155876221717
	0.001042229614891551	0.0009998155876221717	0.001042229614891551	0.0009998155876221717	0.001042229614891551
	0.0009998155876221717	0.001042229614891551	0.0009998155876221717	0.001042229614891551	0.0009998155876221717
	0.001042229614891551	0.0009998155876221717	0.001042229614891551	0.0009998155876221717	0.001042229614891551
	0.0009998155876221717	0.001042229614891551	0.0009998155876221717	0.001042229614891551	0.0009998155876221717
	0.001042229614891551	0.0009998155876221717	0.001042229614891551	0.0009998155876221717	0.001042229614891551
	0.0009998155876221717	0.001042229614891551	0.0009998155876221717	0.001042229614891551	0.0009998155876221717
	0.001042229614891551	0.0009998155876221717	0.001042229614891551	0.0009998155876221717	0.001042229614891551
	0.0009998155876221717	0.001042229614891551	0.0009998155876221717	0.001042229614891551	0.0009998155876221717
	0.001042229614891551	0.0009998155876221717	0.001042229614891551	0.0009998155876221717	0.001042229614891551
	0.0009998155876221717	0.001042229614891551	0.0009998155876221717	0.001042229614891551	0.0009998155876221717
	0.001042229614891551	0.0009998155876221717	0.001042229614891551	0.0009998155876221717	0.001042229614891551
	0.0009998155876221717	0.001042229614891551	0.0009998155876221717	0.001042229614891551	0.0009998155876221717
	0.001042229614891551	0.0009998155876221717	0.001042229614891551	0.0009998155876221717	0.001042229614891551
	0.0009998155876221717	0.001042229614891551	0.0009998155876221717	0.001042229614891551	0.0009998155876221717
	0.001042229614891551	0.0009998155875746294	0.001042229614773949	0.0009997968144622304	0.001042189520386122
	0.001130463652586958	0.001176283663012985	0.001130463652586958	0.001176283663012985	0.001130463652586958
	0.001176283663012985	0.001130463652586958	0.001176283663012985	0.001130463652586958	0.001176283663012985
	0.001130463652586958	0.001176283663012985	0.001130463652586958	0.001176283663012985	0.001130463652586958
	0.001176283663012985	0.001130463652586958	0.001176283663012985	0.001130463652586958	0.001176283663012985
	0.001130463652586958	0.001176283663012985	0.001130463652586958	0.001176283663012985	0.001130463652586958
	0.001176283663012985	0.001130463652586958	0.001176283663012985	0.001130463652586958	0.001176283663012985
	0.001130463652586958	0.001176283663012985	0.001130463652586958	0.001176283663012985	0.001130463652586958
	0.001176283663012985	0.001130463652586958	0.001176283663012985	0.001130463652586958	0.001176283663012985
	0.001130463652586958	0.001176283663012985	0.001130463652586958	0.001176283663012985	0.001130463652586958
	0.001176283663012985	0.001130463652586958	0.001176283663012985	0.001130463652586958	0.001176283663012985
	0.001130463652586958	0.001176283663012985	0.001130463652586958	0.001176283663012985	0.001130463652586958
	0.001176283663012985	0.001130463652586958	0.001176283663012985	0.001130463652586958	0.001176283663012985
	0.001130463652586958	0.001176283663012985	0.001130463652586958	0.001176283663012985	0.001130463652586958
	0.001176283663012985	0.001130463652586958	0.001176283663012985	0.001130463652586958	0.001176283663012985
	0.001130463652586958	0.001176283663012985	0.001130463652586958	0.001176283663012985	0.001130463652586958
