86962	
	7.928286552	8.148170789	8.047433853	7.557357947	7.809783618
	7.693828583	7.419380347	7.28632021	7.123069763	6.802993298
	6.605604013	6.957287788	6.224844456	5.989991029	6.406380653
	5.539805412	5.267768224	5.75451978	4.439957539	4.995871385
	4.74506855	3.523403804	3.850689173	4.135938168	2.551853975
	2.886511803	3.19750158	2.218680739	1.896067619	1.569123685
	0.6334678568	0.9243113399	1.243497769	0.05690236017	0.3442220924
	5.658513069	2.874019305	  0	8.248240789	8.44106102
	8.353481293	7.925334612	8.143907547	8.043597221	7.552660306
	7.806188901	7.691925049	7.41120863	7.279895782	7.112146695
	6.942581972	6.788974285	6.588499705	6.205323219	5.969459375
	6.387049675	5.51843071	5.246499856	5.73333629	4.724114895
	4.420516411	4.975164254	3.50741299	3.833010435	4.117893457
	2.872982502	3.183068752	2.539984107	2.208038052	1.561108768
	1.886992097	0.6299754977	1.236832261	0.9191898704	0.3423232362
	0.05657404661	5.827093124	2.953073819	  0	8.528279305
	8.698805173	8.622057915	8.243876775	8.435428302	8.347643852
	7.920539538	8.139654477	8.040481567	7.542969704	7.798772017
	7.686160088	7.096734047	7.398059845	7.267570019	6.924710115
	6.771201611	6.569108009	6.184624195	5.948376179	6.366557598
	5.496953964	5.225923379	5.71229887	4.955368995	4.401986917
	4.704423904	3.816246033	3.492046754	4.100484451	2.527679046
	2.859977722	3.168603102	1.5529326	2.196850101	1.877144337
	0.6264368817	0.9141625762	1.230189482	0.340345677	0.05623308569
	  0	5.976817131	3.023743312	8.7753884	8.927419662
	8.859221458	8.522954941	8.69238917	8.615136147	8.238796234
	8.430545171	8.343504906	7.911704222	8.1326135	8.034976959
	7.529032389	7.786874453	7.675179005	7.078612009	7.381608486
	7.251430511	6.905244191	6.751498222	6.548791885	6.345943769
	6.163550377	5.927632173	5.476392269	5.20581007	5.691697757
	4.383862893	4.685290813	4.935806433	4.082900763	3.476078669
	3.799916506	2.515206615	3.153511127	2.845915079	1.544608414
	1.867490888	2.185708046	0.9089149833	0.6228235799	1.223333717
	0.055888962	0.3383723522	  0	6.111204783	3.087461472
	9.071229935	8.995549838	9.132408778	8.769517581	8.920646985
	8.851807594	8.517462094	8.687000275	8.61022377	8.230459213
	8.423558871	8.337906837	7.898987611	8.121663093	8.024956703
	7.512199561	7.771736622	7.660487652	7.05932649	7.363285382
	7.232907295	6.528465748	6.885396163	6.731327057	6.32521677
	6.142953873	5.906760375	5.455747128	5.670785109	5.185718854
	4.91594553	4.666381359	4.365070979	4.064744234	3.782404423
	3.460006476	3.138545195	2.832213879	2.502551278	1.536138038
	2.174255967	1.857419372	0.6193254578	0.9036667943	1.216581007
	0.05556130037	0.336520868	  0	6.232858658	3.145397186
	9.262384415	9.193542163	9.317735354	9.063611984	8.989467939
	9.125504176	8.763594945	8.914933205	8.846521378	8.50930659
	8.679804484	8.604255676	8.218728065	8.413271904	8.328514099
	7.883393923	8.107709885	8.011518478	7.493985812	7.754557292
	7.643203735	7.039644718	7.344275474	7.213745117	6.507455349
	6.864952882	6.711116314	6.121580124	6.303674698	5.885460854
	5.649479389	5.165030321	5.435028076	4.895674865	4.646427155
	4.346263329	4.046766202	3.443785826	3.765401125	3.12323753
	2.818020582	2.489701589	1.528041482	1.847327948	2.163044135
	1.21029673	0.6160316653	0.8987482786	0.05525302514	0.3347659881
	  0	6.343920708	3.198523521	9.436191559	9.373032252
	9.486679077	9.254630089	9.18742307	9.310757955	9.058270454
	8.983194033	9.119647662	8.755368551	8.907419841	8.840007782
	8.498343468	8.66994222	8.595149994	8.204265913	8.400355657
	8.316151619	7.995459557	7.866217137	8.091609796	7.475007693
	7.736377875	7.625008583	7.018935203	7.324359258	7.194072723
	6.485635281	6.689669609	6.843398253	5.863710404	6.099774361
	6.281652451	5.627969265	5.413635731	5.144382795	4.327316125
	4.875521183	4.626961708	4.028450648	3.747935772	3.427352428
	2.803756237	3.10828495	2.477512598	1.83804822	2.152655125
	1.52044191	0.6128543603	0.8940936923	1.204265217	0.05495124683
	0.3330346706	  0	6.445982933	3.247459412	9.595570564
	9.537118594	9.641819636	9.428275108	9.366907438	9.479621251
	9.249368668	9.180988312	9.304913203	9.051303864	8.974809011
	9.111923854	8.744990985	8.897806486	8.830947876	8.484868368
	8.657904943	8.58372879	8.188080947	8.385249774	8.301186562
	7.847977956	8.074288368	7.97818327	7.454906146	7.717154662
	7.605941772	6.997164249	7.303248088	7.173063278	6.463460763
	6.82120959	6.667461872	5.841994921	6.077721119	6.259544373
	5.606413523	5.392550945	5.123526255	4.855022748	4.607050896
	4.308152199	4.010554313	3.730365276	3.411785284	3.09437267
	2.790733337	2.466014862	2.142551303	1.513014873	1.829183817
	1.19819359	0.6096242442	0.8895181417	0.3312244117	0.05463462323
	  0	6.540552457	3.293093046	9.742378235	9.688112577
	9.78536892	9.587510109	9.530948003	9.634738286	9.423078537
	9.360555649	9.473876635	9.242292404	9.172527949	9.297234853
	9.042175293	8.964859645	9.102466265	8.732333184	8.886472384
	8.820296288	8.469625473	8.643672308	8.569689751	8.170671622
	8.3688399	8.284873009	7.959808826	7.828687032	8.05589358
	7.433568637	7.696759065	7.585713387	6.974974155	7.150967598
	7.281249364	6.441217423	6.645199299	6.798898379	6.0557127
	5.819957097	6.237211545	5.102419058	5.584466139	5.370976925
	4.587040424	4.834917704	4.289923509	3.993721326	3.71425724
	3.396939516	2.778127432	3.080643415	2.45461301	1.82034266
	2.132294615	1.505411625	1.191947798	0.6063299303	0.8847199678
	0.05431864411	0.329423558	3.335689227	  0	6.628782272
	9.919422785	9.879279137	9.828550021	9.734449387	9.681900024
	9.778455416	9.582255363	9.524847666	9.629080772	9.416296005
	9.35220623	9.466498057	9.23311615	9.162918409	9.287951469
	9.032107353	8.952914556	9.09175396	8.717952728	8.873055776
	8.807013512	8.453133901	8.628199895	8.55431366	8.152299722
	8.351371765	8.267333031	7.808009624	8.036343733	7.940538883
	7.41162014	7.675189972	7.564024925	6.952549299	7.258995851
	7.128755569	6.418593566	6.622740269	6.776250363	6.033181667
	5.797582308	6.214455287	5.082169374	5.562786897	5.349239826
	4.568472862	4.815758387	4.272304535	3.698433876	3.381996949
	3.976876259	2.442940791	3.06661272	2.765368938	2.12184608
	1.497736077	1.811172247	0.879951179	1.185729981	0.6030353295
	0.3276044987	0.05400085077	6.711387953	3.375698727	  0
	9.959835053	10.04489327	10.00706768	9.91293335	9.871921539
	9.822426478	9.728995323	9.676022212	9.772812525	9.575991631
	9.516808192	9.622099241	9.407206535	9.34296004	9.457524935
	9.223531723	9.151713053	9.277886073	9.019622803	8.93936348
	9.079181353	8.702379862	8.858440399	8.792531013	8.537755013
	8.435710907	8.61165301	8.132432302	8.332727432	8.249027252
	7.919465065	7.786514759	8.01542298	7.389270783	7.653219859
	7.542079926	6.929798285	7.106152058	7.236372153	6.599858761
	6.395546119	6.75323232	6.010325432	5.775883357	6.1917696
	5.062360287	5.541867733	5.328795433	4.796362082	4.254331906
	4.550006866	3.959559123	3.682188034	3.366719246	2.752281189
	2.431228042	3.052429279	1.802084804	1.490030984	2.111419042
	0.5996012961	0.8751539588	1.179333131	0.05365868658	0.3256540708
	6.78927676	3.413578033	  0	10.08286127	10.16293399
	10.12709618	9.954062145	10.03893185	10.00051594	9.907340368
	9.866362572	9.816597621	9.766095797	9.723079681	9.668387731
	9.56722641	9.508009911	9.613581657	9.398141861	9.332539876
	9.448098819	9.211984634	9.138953527	9.26613903	9.005936623
	8.924517949	9.065213203	8.685787836	8.842592239	8.776853561
	8.416740735	8.593859037	8.520350456	8.228804588	8.111588637
	8.312611262	7.993929227	7.76446867	7.897999287	7.366724491
	7.630871932	7.519580364	6.906609694	7.083384037	7.213527997
	6.576454163	6.372913361	6.730067253	5.988529205	5.754442215
	6.169601599	5.041910648	5.520483335	5.308278561	4.235958576
	4.776279926	4.530800819	3.942126195	3.665688515	3.351436774
	2.419394533	2.739318132	3.038211028	1.48195674	1.79285419
	2.100630085	0.596020136	0.8699912429	1.172590971	0.323667864
	0.05331228301	6.863188107	3.449610073	  0	10.19866657
	10.27461942	10.2407341	10.07767264	10.15733465	10.12097168
	9.948224386	10.03368696	9.995307922	9.809289932	9.900675774
	9.860350609	9.758073806	9.714857101	9.660073598	9.558661461
	9.498281161	9.604684194	9.387493134	9.320422808	9.437005997
	9.198939323	9.124530156	9.252554258	9.049724261	8.990763664
	8.908481598	8.667679151	8.825497309	8.760159492	8.501067162
	8.396654129	8.574603717	8.090015888	8.291718165	8.207962036
	7.742318312	7.972001712	7.875826359	7.608463605	7.343820731
	7.497209072	7.059990883	6.883492947	7.190328121	6.553756714
	6.350338459	6.707075914	5.966518879	5.732062181	6.146757921
	5.020938238	5.498147806	5.286652565	4.217580398	4.511386395
	4.756071091	3.335862716	3.924542666	3.649303675	3.023424546
	2.407008409	2.726011276	1.783024788	2.089342674	1.47359858
	1.165590207	0.8647568822	0.5922303262	0.05293442681	0.32146131
	6.93396123	3.484351157	  0	10.30827141	10.38119125
	10.34883022	10.19412804	10.26911195	10.23429394	10.07209746
	10.15287654	10.11673832	9.941074371	10.02703349	9.989014626
	9.80134964	9.892964363	9.852662086	9.749534925	9.706702232
	9.650869687	9.594046593	9.548688889	9.486585935	9.374835968
	9.306186994	9.423635483	9.183887482	9.108782768	9.2372214
	8.974521637	8.891151746	9.033194542	8.648400942	8.807130814
	8.741810799	8.480933189	8.375667254	8.554400444	8.068294684
	8.27025795	8.18625927	7.853919506	7.719922543	7.950070222
	7.585513592	7.320562045	7.474262238	7.036731243	6.860185782
	7.166836739	6.530739784	6.326524258	6.683214664	6.122621536
	5.943015099	5.708940824	5.475572745	4.99991258	5.264775753
	4.492051125	4.19868358	4.735562802	3.319587072	3.906166156
	3.632273197	3.00803407	2.394205809	2.711989164	1.464632094
	1.773014069	2.077503602	0.5876618661	1.15747277	0.8589996696
	0.31863885	0.0524498336	7.002485273	3.518134117	  0
	10.41339175	10.48429584	10.45305347	10.30428441	10.37564437
	10.34169006	10.18924904	10.265673	10.23135185	10.06505776
	10.14649423	10.11053944	9.933174133	10.01930841	9.981546402
	9.792505582	9.884530067	9.844684601	9.639485041	9.739278793
	9.697217941	9.580899556	9.536232948	9.472510656	9.359837532
	9.29064401	9.408484777	9.167939186	9.092209816	9.221220652
	8.957122803	8.872755686	9.015791893	8.787738482	8.628113111
	8.722458839	8.459809303	8.354335149	8.53345712	8.164705276
	8.046405156	8.248706818	7.927466869	7.696722984	7.831585884
	7.450692654	7.296820959	7.561755657	7.013086319	6.835341295
	7.142296632	6.50581789	6.657653491	6.301624139	5.91903162
	5.685630004	6.098000685	5.242910862	5.452563127	4.97815609
	4.178940376	4.714051088	4.471726418	3.614498854	3.887098789
	3.302771568	2.697614193	2.380382697	2.991822402	2.063675841
	1.453637421	1.761882544	0.8515360951	1.147553245	0.5823655774
	0.3156703562	0.05193062127	7.0689675	3.550833383	  0
	10.51543172	10.58445454	10.55440235	10.40975158	10.47863484
	10.44543171	10.30033334	10.37305196	10.33981133	10.18255679
	10.25997194	10.22585583	10.05691242	10.13872433	10.10308743
	9.924453417	10.0107015	9.973291397	9.781521479	9.874671618
	9.835614204	9.625686328	9.726514498	9.685004234	9.56600221
	9.521461487	9.45718956	9.392930031	9.344155312	9.27480189
	9.151567459	9.074789683	9.204788844	8.938685417	8.853317897
	8.997332891	8.607202212	8.767437617	8.70207119	8.438490868
	8.512225787	8.332852364	8.023358504	8.226442337	8.142924309
	7.672762394	7.807890415	7.903621356	7.426683903	7.271283945
	7.536815008	7.115646045	6.987119675	6.808970928	6.480022907
	6.276310285	6.631251176	5.661513011	5.894947529	6.072889487
	5.42846187	5.21983099	4.955406984	4.450595856	4.691758792
	4.158561309	3.596201658	3.284649531	3.867061218	2.972998063
	2.363464077	2.681651354	2.047047019	1.441174607	1.747493625
	0.5771565239	1.137473106	0.8436300159	0.3129478482	0.05145043135
	7.133919397	3.583086013	  0	10.61442471	10.68202368
	10.65250015	10.51181825	10.57858531	10.54646111	10.40661271
	10.47649574	10.44401169	10.29430866	10.36823082	10.33533287
	10.17432085	10.25249004	10.21872711	10.04804579	10.12985325
	10.09435844	9.91400528	10.00113138	9.964454651	9.76818943
	9.862530073	9.823945999	9.610580762	9.711939812	9.670593262
	9.441922505	9.550760587	9.505951881	9.328682899	9.377368927
	9.258363406	9.134116173	9.056280772	9.187312126	8.919197083
	8.83293438	8.97776254	8.586056074	8.746529262	8.681044579
	8.417141914	8.490243594	8.310003281	8.202635765	7.999337673
	8.119260788	7.783712864	7.646888733	7.878552437	7.50948747
	7.400048256	7.243775845	6.959770203	6.781910102	7.087759654
	6.453960419	6.250331561	6.604411284	5.869760513	5.636305491
	6.046798706	5.403432846	5.195794106	4.931941033	4.668488344
	4.136806011	4.428886414	3.576095581	3.262768189	3.844164451
	2.661247253	2.950721741	2.344534556	1.429097275	1.732400179
	2.030286312	0.8363891244	0.5723192481	1.128152092	0.3103646959
	0.05100398883	7.197404543	3.61431853	  0	10.71153005
	10.77774429	10.74925804	10.6105299	10.67587566	10.64431286
	10.50920614	10.57647324	10.54498196	10.4013106	10.47240289
	10.44049358	10.28640365	10.36130206	10.328866	10.16515001
	10.24353123	10.20987701	10.03806687	10.12027804	10.08532429
	9.901410421	9.989821118	9.953615189	9.753320694	9.848450661
	9.81002903	9.59565862	9.696859678	9.655197144	9.426420212
	9.535871824	9.491132736	9.360868454	9.312291145	9.240765889
	9.168443998	9.11552906	9.036472003	8.898561478	8.812049548
	8.957164129	8.659981728	8.563400587	8.724733353	8.39360714
	8.286013921	8.466538429	8.177646955	7.973483563	8.095039368
	7.85100778	7.756905079	7.618675391	7.371509075	7.215271314
	7.480475426	6.931999683	6.754495779	7.059506257	6.576874892
	6.42727375	6.223257542	5.610216141	5.843361855	6.019547622
	4.907233397	5.171142578	5.377469381	4.642513116	4.405436039
	4.111126502	3.817577044	3.550961733	3.238568544	2.639956236
	2.326151928	2.928246975	1.41777128	2.014582078	1.718502522
	1.119008621	0.5674348809	0.829564631	0.05052546784	0.3075837033
	7.2590456	3.64472707	  0	10.80637296	10.87076028
	10.84295559	10.70719051	10.77147357	10.74101925	10.60800997
	10.67338149	10.64229488	10.50451501	10.572855	10.54214287
	10.39395682	10.46607749	10.43457222	10.27706369	10.35259088
	10.32046795	10.15529919	10.23370362	10.20024872	10.0264384
	10.10970529	10.07526112	9.886962255	9.976539295	9.940587044
	9.738476118	9.833448728	9.794735909	9.580928167	9.682331403
	9.640645981	9.4096543	9.5202624	9.475836754	9.221499761
	9.342607498	9.294477463	9.09532547	9.148119926	9.015756289
	8.877605438	8.789537748	8.935446103	8.53946654	8.701133092
	8.636612892	8.441713015	8.260417938	8.369395256	8.150289854
	8.068506241	7.945043087	7.727612019	7.589065711	7.821300984
	7.451038996	7.342305183	7.186683655	6.904213905	7.030888875
	6.72609059	6.39913702	6.195007801	6.547933419	5.583131154
	5.81614399	5.991338094	5.145121574	4.878907045	5.349289099
	4.376981735	4.612994671	4.083051284	3.524787664	3.214739084
	3.790534894	2.619997025	2.906660239	2.30859828	1.705246687
	1.406147182	1.998926043	0.5622208516	0.8222145438	1.10921059
	0.3046424004	0.05001109838	  0	7.319383303	3.674656233
	10.89874267	10.96168423	10.93418121	10.80179278	10.86467457
	10.83514404	10.70430374	10.76843198	10.73825741	10.60371526
	10.66979249	10.63959217	10.49775982	10.56705761	10.53682995
	10.38478279	10.45783107	10.42683029	10.26700592	10.34255791
	10.3104744	10.14453761	10.22343381	10.19038773	10.01272074
	10.09745216	10.06346703	9.872023582	9.961718558	9.925563812
	9.724157969	9.818877538	9.780046463	9.56484127	9.667333603
	9.626301765	9.390846888	9.50247256	9.458648682	9.200912793
	9.322532018	9.27469635	9.12642924	9.074337959	8.993326187
	8.911937714	8.854394913	8.765652975	8.612391472	8.514149348
	8.676422755	8.232189497	8.343352318	8.414753914	8.120368958
	8.039011002	7.914727211	7.790877978	7.69727993	7.559425036
	7.313531876	7.157342275	7.421523094	7.000796	6.874920845
	6.69618543	6.369742393	6.165970166	6.517891884	5.788127899
	5.553075314	5.961549441	5.114617825	4.848286788	5.317985376
	4.582595825	4.347384453	4.054787318	3.499432564	3.76366814
	3.19133687	2.290453235	2.600551128	2.884802103	1.39380765
	1.690980315	1.982271433	0.8144369125	1.098912438	0.5567369275
	0.3015566654	0.04947919026	  0	7.378824237	3.704168003
	11.0239687	10.98914782	11.0510149	10.89423116	10.95576286
	10.92690277	10.79835638	10.86127377	10.83197689	10.69999282
	10.76442846	10.73506165	10.59746393	10.6643219	10.63472366
	10.48898634	10.55932141	10.52961922	10.37452316	10.44790332
	10.41704369	10.25665029	10.33218765	10.30015564	10.13178476
	10.21208668	10.17975807	9.997727711	10.08306249	10.04913139
	9.857602755	9.946757952	9.910460472	9.708499908	9.804049492
	9.766125679	9.546339035	9.609573364	9.649874051	9.37038962
	9.482570966	9.439195633	9.178537687	9.300878843	9.253704071
	8.969501813	9.102998734	9.051245689	8.830172539	8.887273471
	8.740479151	8.649875959	8.486424128	8.586704254	8.31420517
	8.201617877	8.38510863	8.089198748	8.007890701	7.884100596
	7.760492484	7.667463303	7.529367924	7.283574104	7.126327038
	7.390718142	6.843893051	6.969360987	6.665536404	6.486810525
	6.340040207	6.13474528	5.520921548	5.929207325	5.756480217
	5.082858086	4.816687743	5.285314878	4.317544937	4.551289399
	4.026078303	3.73603034	3.474026918	3.167085409	2.861825387
	2.271360278	2.579828262	1.676005721	1.964837114	1.380853057
	0.8062946796	1.087945004	0.5508241231	0.298135555	0.04889612645
	  0	7.437878293	3.73371029	11.11250401	11.07779376
	11.13931338	11.016572	10.98470275	11.04486656	10.89047305
	10.95237033	10.92381382	10.79367638	10.85680358	10.82803059
	10.69406986	10.7589887	10.73019314	10.58912564	10.65701612
	10.6280489	10.47876422	10.54965147	10.5202961	10.36407916
	10.43727557	10.40637016	10.24473795	10.32119306	10.29003716
	10.11692047	10.19829401	10.16646481	9.982758205	10.06758595
	10.03359127	9.842069626	9.931623142	9.896222115	9.690226555
	9.786872546	9.749800682	9.525978406	9.630098979	9.590248108
	9.348106702	9.46102492	9.418269157	9.154773712	9.277540525
	9.2306633	8.944362005	9.078365326	9.027087212	8.861060142
	8.804560661	8.713368416	8.620888074	8.456080119	8.558362961
	8.353547732	8.282757759	8.170157114	7.976947784	7.853355725
	8.057922204	7.637066364	7.497699102	7.729212125	7.358333429
	7.251513958	7.094386419	6.812675953	6.633378665	6.937129974
	6.453765392	6.101659298	6.307715416	5.723426342	5.487021605
	5.895080249	4.783517361	5.049660206	5.250622432	4.286663055
	4.518569628	3.996293704	3.447401047	3.707340479	3.141817093
	2.83783555	2.25132068	2.558246851	1.946145733	1.66025877
	1.366754115	1.075684508	0.5441868293	0.7972815633	0.04822897539
	0.2942572422	  0	7.497097017	3.763386727	11.20113087
	11.16581853	11.22777017	11.10430527	11.07308102	11.13251336
	11.01372242	10.98101203	11.0415589	10.88551871	10.94782988
	10.91957474	10.78782526	10.85122808	10.8228054	10.68606981
	10.75196012	10.72396755	10.57907613	10.64760399	10.61903191
	10.46787834	10.53879166	10.50962639	10.35252603	10.4260149
	10.39583015	10.23016485	10.30794175	10.27771187	10.10122776
	10.18243313	10.15070534	9.967006047	10.05178293	10.01846123
	9.82408905	9.914669035	9.880186081	9.669949532	9.767293612
	9.730630875	9.50392882	9.608732859	9.569417953	9.324424744
	9.39538765	9.437894821	9.129670461	9.252963066	9.206570625
	8.917801857	9.052408854	9.001438141	8.683631261	8.777181625
	8.832853317	8.589380582	8.527119637	8.424105008	8.321428299
	8.2507658	8.138636112	8.026184241	7.946053028	7.821326733
	7.696288109	7.604516983	7.464807828	7.325054964	7.218969345
	7.06132412	6.779744625	6.599584579	6.903391997	6.273836136
	6.066275597	6.418673833	5.450493813	5.858088334	5.687978268
	5.014228821	5.213812987	4.748993874	3.965499798	4.484877268
	4.254817009	3.419803381	3.115291198	3.67743206	2.229425788
	2.812056382	2.535456419	1.925217946	1.350868285	1.642722011
	1.061886191	0.5367728273	0.7870499492	0.2900067953	0.04749280214
	  0	7.556535087	3.79314836	11.29016018	11.25429376
	11.31676897	11.19201946	11.1604824	11.22031116	11.10121536
	11.0695645	11.12905566	11.00973892	10.97611618	11.03730392
	10.87965997	10.9422369	10.91417599	10.78005123	10.84434827
	10.81670284	10.67624346	10.74280039	10.71520996	10.56770579
	10.63662974	10.6085701	10.45613479	10.52691237	10.49817848
	10.33830166	10.41300583	10.38403606	10.21388467	10.29197629
	10.26207733	10.08492629	10.16582267	10.13451672	9.949366568
	10.03484694	10.00237083	9.803926786	9.895419757	9.861450195
	9.648236593	9.746086439	9.709799767	9.480399132	9.585936864
	9.546980858	9.299427668	9.413393656	9.371315956	9.103487333
	9.227213542	9.181002617	8.888812383	9.024839401	8.974785805
	8.65154775	8.746592522	8.801757495	8.556552251	8.494429588
	8.391708374	8.289051374	8.219089508	8.106319428	7.913410187
	7.787807783	7.992981593	7.662063917	7.570937157	7.430791378
	7.185258389	7.290419897	7.026751359	6.867492994	6.563222885
	6.745172977	6.027555148	6.237012386	6.380291462	5.41220808
	5.649274349	5.818355719	4.977935791	4.713425477	5.175937176
	3.933186133	4.221879005	4.449802081	3.086357117	3.390613794
	3.645346006	2.204798261	2.510098934	2.783306837	1.33324641
	1.901808818	1.622832894	1.047105968	0.5289797174	0.7757757306
	0.04675185308	0.2857008912	  0	7.616163573	3.823015213
	11.37944508	11.34350968	11.40629101	11.28070164	11.24841626
	11.30913957	11.18821239	11.15692393	11.21645578	11.09773922
	11.06499259	11.12512144	11.00443363	10.97030544	11.03187338
	10.87208939	10.93546963	10.90810108	10.77046426	10.83545621
	10.80824089	10.66461213	10.73188972	10.70495033	10.55537732
	10.62415314	10.59636879	10.44218826	10.51378218	10.48618984
	10.32177258	10.39728038	10.36879158	10.19686	10.27471829
	10.24505997	10.11789131	10.06745942	10.1485761	9.929422061
	10.01598136	9.984278679	9.782506943	9.874349594	9.840530396
	9.624903679	9.723623911	9.687929153	9.455559413	9.561531703
	9.522900581	9.273444176	9.387824059	9.345964432	9.075145404
	9.154673576	9.200023969	8.856948217	8.945058823	8.994309108
	8.71362114	8.61825498	8.7684412	8.358938853	8.523298581
	8.461606026	8.255636533	8.186458588	8.072411219	7.879076004
	7.752803167	7.957976659	7.626284122	7.536178589	7.395173391
	7.253584703	7.149822712	6.989572843	6.828299681	6.707483292
	6.523288409	6.196378708	6.338751793	5.986555418	5.777162393
	5.609414101	5.372691791	4.940461636	5.136515459	4.676137447
	4.412298838	4.187065601	3.898123344	3.609824896	3.053997278
	3.358358622	2.481462955	2.177681168	2.751361052	1.876916409
	1.601130605	1.314903617	0.7644115686	1.031854232	0.520777757
	0.2810031374	0.04593925178	  0	7.676195143	3.85317993
	11.46904564	11.43339698	11.49644947	11.37038231	11.33755716
	11.39903323	11.27633476	11.24460634	11.30498441	11.18482018
	11.15269915	11.21265221	11.09280491	11.05936654	11.12006346
	10.99838161	10.96300888	11.02533785	10.86280918	10.92698161
	10.89992619	10.75899156	10.82491907	10.79820156	10.65169907
	10.7192599	10.69251728	10.54153284	10.61067391	10.58357334
	10.42587567	10.49853421	10.47158337	10.3041261	10.37977568
	10.35146618	10.17922592	10.25691763	10.22762871	10.04783885
	10.12996673	10.10020828	9.908188502	9.995118459	9.963457108
	9.759395281	9.85211722	9.819061279	9.600211779	9.699355125
	9.663881302	9.429685275	9.536100705	9.497813225	9.245583852
	9.360865275	9.319694519	9.043697357	9.170093537	9.125703812
	8.822962125	8.912164688	8.960857391	8.679537773	8.584772746
	8.734250069	8.324791272	8.489567757	8.428751945	8.220099131
	8.151699066	8.036509832	7.920942465	7.843154907	7.715890248
	7.58828036	7.499518871	7.357085546	7.21385177	7.111412525
	6.949077765	6.48054568	6.666003227	6.785860379	6.295089722
	6.153873444	5.943902811	5.33124876	5.73416551	5.568199635
	4.900885105	5.094478607	4.635906696	4.371106624	3.859200319
	4.148945808	3.322170258	3.570612987	3.018601338	2.717480819
	2.149475773	2.450449944	1.295378367	1.579168677	1.850987117
	0.7519824505	1.015305201	0.5120064467	0.2760871785	0.04508771002
	  0	7.736976623	3.883796693	11.55953979	11.52411206
	11.58765443	11.46076298	11.42777761	11.48980395	11.3659544
	11.33357525	11.39489238	11.27266407	11.24054146	11.30108643
	11.18047237	11.14752897	11.20805391	11.08691311	11.05250963
	11.11400382	10.99071884	10.95424811	11.01744715	10.85190773
	10.91706435	10.8902998	10.7459933	10.81271363	10.78625584
	10.63785299	10.70561155	10.67900658	10.52577655	10.59595426
	10.5694418	10.40800921	10.48135153	10.45457745	10.28612009
	10.36156209	10.33328342	10.15992196	10.20984077	10.23838361
	10.07985115	10.02671146	10.10938708	9.885316849	9.972981134
	9.942047119	9.734800974	9.828040759	9.795243263	9.574398358
	9.673955281	9.638940811	9.402223269	9.509340922	9.47154808
	9.214713733	9.331562042	9.291353226	9.009481748	9.093223572
